"id";"time";"available bikes"
2;79711;8
2;81140;9
2;82034;8
2;83788;7
2;83835;8
2;84167;7
2;84577;8
2;85611;7
2;85731;6
2;86578;7
2;86903;8
2;87248;9
3;0;12
3;255;11
3;636;10
3;990;11
3;1205;10
3;1279;11
3;1737;10
3;2456;9
3;2683;8
3;2986;9
3;3555;8
3;4207;7
3;4414;8
3;5790;7
3;7771;6
3;10135;5
3;10291;6
3;12660;5
3;22077;6
3;22719;7
3;22793;8
3;23135;7
3;28059;8
3;29374;7
3;30402;8
3;30626;9
3;31809;8
3;32418;7
3;33349;6
3;33686;7
3;33720;6
3;33974;7
3;34004;6
3;34262;7
3;34569;6
3;34601;7
3;34893;8
3;35639;9
3;36385;10
3;36475;11
3;36649;12
3;37692;11
3;37929;10
3;37940;11
3;38309;10
3;39578;11
3;39736;12
3;39766;13
3;40954;12
3;41905;11
3;41905;12
3;42878;11
3;44033;12
3;44413;13
3;44971;12
3;44971;13
3;45144;12
3;46192;11
3;46369;10
3;46743;11
3;46912;10
3;47053;9
3;47473;8
3;48045;7
3;48940;8
3;49540;9
3;49719;10
3;50006;9
3;50261;10
3;50285;11
3;51388;12
3;51558;13
3;51590;12
3;51646;11
3;51722;10
3;51730;9
3;52270;10
3;52501;9
3;53125;10
3;53483;9
3;53546;10
3;54070;11
3;54100;10
3;54422;9
3;54852;10
3;55003;9
3;55256;10
3;55259;9
3;55709;8
3;55767;7
3;56477;6
3;56629;5
3;56731;4
3;57296;3
3;57454;4
3;57686;3
3;57894;4
3;58198;5
3;58467;6
3;58978;7
3;59460;6
3;59582;7
3;59856;6
3;60270;7
3;60560;6
3;61028;7
3;61058;8
3;61639;7
3;61688;6
3;62057;7
3;62469;8
3;62585;9
3;63134;10
3;63246;11
3;63511;10
3;63683;9
3;63878;10
3;63980;9
3;64193;10
3;64641;11
3;64940;10
3;64992;9
3;65390;10
3;65585;9
3;66122;10
3;66774;11
3;67464;10
3;67553;11
3;67750;10
3;67967;11
3;67991;12
3;68395;11
3;68846;12
3;68950;13
3;69217;12
3;69564;13
3;69965;12
3;70783;11
3;71333;12
3;71349;11
3;72155;10
3;72234;11
3;72257;10
3;72460;11
3;72712;10
3;73152;9
3;73493;10
3;73598;9
3;73650;8
3;74198;9
3;74771;10
3;74791;9
3;75653;10
3;75813;11
3;75925;10
3;76023;11
3;76175;10
3;76186;11
3;76511;10
3;76598;9
3;77871;8
3;78558;9
3;78735;10
3;78836;11
3;78952;10
3;79007;9
3;79092;10
3;79416;11
3;80531;10
3;80580;9
3;80984;10
3;81106;11
3;81512;10
3;81821;11
3;82491;10
3;82893;11
3;83044;12
3;83228;11
3;83240;10
3;83822;9
3;84208;8
3;84493;9
3;85491;8
3;86108;9
3;86615;8
4;0;9
4;872;8
4;974;9
4;1811;10
4;2861;11
4;3041;10
4;4182;11
4;4369;10
4;4369;11
4;4779;12
4;6372;11
4;12563;12
4;14248;13
4;17979;14
4;25510;13
4;26053;12
4;26341;11
4;26383;10
4;27084;9
4;27398;8
4;27828;7
4;28342;6
4;28573;5
4;28888;6
4;29392;5
4;29431;6
4;29441;5
4;29458;4
4;30088;3
4;30435;2
4;30553;1
4;30740;2
4;31553;3
4;31566;2
4;32039;3
4;32121;4
4;32439;3
4;32638;4
4;33629;3
4;33880;2
4;33903;3
4;33940;2
4;33981;1
4;33989;2
4;34465;1
4;34528;0
4;37254;1
4;38489;2
4;39150;3
4;40495;2
4;41070;1
4;41456;2
4;41490;1
4;41532;0
4;42894;1
4;43589;2
4;44888;3
4;45893;2
4;47835;3
4;49494;4
4;49731;3
4;49820;2
4;50886;1
4;51019;2
4;51106;1
4;51259;2
4;51396;3
4;51589;4
4;52235;5
4;52295;4
4;52365;3
4;52568;4
4;53131;5
4;53379;4
4;53575;3
4;54360;2
4;54589;3
4;55026;2
4;55412;3
4;55880;4
4;55940;5
4;57015;4
4;57137;5
4;57881;6
4;57882;7
4;59706;8
4;60204;7
4;60342;8
4;60531;9
4;60871;10
4;60890;11
4;61136;12
4;61268;13
4;61401;14
4;61428;13
4;61556;14
4;61674;15
4;61981;16
4;62046;17
4;62177;16
4;62199;17
4;62211;18
4;63391;17
4;63811;16
4;63924;17
4;64168;16
4;64335;15
4;65038;16
4;65087;15
4;65141;16
4;65301;15
4;65479;16
4;66313;15
4;66670;14
4;66871;15
4;67656;14
4;67678;15
4;67715;16
4;67970;17
4;68112;18
4;68958;17
4;69238;18
4;69924;17
4;69979;16
4;70186;15
4;70462;14
4;70559;13
4;71016;12
4;71140;11
4;71146;10
4;71266;9
4;71776;8
4;71824;7
4;72307;6
4;72416;5
4;72496;4
4;72606;3
4;72861;2
4;72886;3
4;73485;2
4;74170;3
4;74237;4
4;74407;3
4;74463;2
4;74463;3
4;74473;4
4;74490;3
4;74646;4
4;74987;3
4;75762;2
4;75923;3
4;75956;2
4;76199;3
4;76445;4
4;76959;3
4;77235;4
4;77509;3
4;77729;4
4;77834;3
4;77956;2
4;78071;3
4;78379;4
4;78657;5
4;78729;6
4;78749;7
4;78937;8
4;78974;7
4;79348;8
4;79493;7
4;80082;8
4;80312;7
4;81012;8
4;81283;9
4;81353;8
4;81676;7
4;82213;6
4;82389;7
4;82523;8
4;82739;7
4;83610;6
4;83610;7
4;84051;6
4;85147;5
4;86202;6
5;0;12
5;1472;11
5;1800;10
5;3191;9
5;4474;8
5;4576;7
5;6309;6
5;6786;5
5;7676;6
5;7813;5
5;8858;4
5;20837;3
5;24864;2
5;25875;1
5;27480;2
5;28367;1
5;28693;2
5;29066;1
5;29701;0
5;30397;1
5;31568;2
5;32117;1
5;32439;2
5;32679;3
5;32776;4
5;32976;5
5;33413;6
5;33432;5
5;33594;6
5;33664;7
5;33788;6
5;34448;7
5;34488;8
5;34889;7
5;35073;6
5;35225;7
5;35575;8
5;35748;7
5;36177;8
5;38198;9
5;40135;8
5;40634;7
5;40757;6
5;42320;5
5;42760;6
5;43678;7
5;44059;8
5;44924;9
5;45120;10
5;45730;9
5;46086;10
5;47711;9
5;47763;8
5;47763;9
5;47801;10
5;47956;11
5;48585;10
5;49308;11
5;49332;10
5;49450;9
5;51539;10
5;51878;11
5;51911;12
5;52103;13
5;52749;12
5;52929;11
5;53164;12
5;53315;13
5;53933;12
5;53935;13
5;53953;14
5;54729;13
5;55569;14
5;55813;13
5;55816;12
5;56010;11
5;56443;12
5;57863;11
5;58147;10
5;58758;9
5;58942;8
5;59199;9
5;59334;10
5;60252;9
5;60423;10
5;60490;11
5;61286;10
5;61671;9
5;61954;10
5;62082;11
5;62809;10
5;62885;9
5;63650;10
5;64374;11
5;65183;10
5;66177;11
5;66849;12
5;66960;13
5;67011;14
5;67174;15
5;67338;16
5;67975;17
5;68093;16
5;68318;17
5;68554;16
5;68879;17
5;68961;18
5;68985;17
5;69162;16
5;69229;15
5;69307;16
5;69923;15
5;69925;16
5;69976;15
5;70639;16
5;71585;15
5;72093;14
5;72115;15
5;72281;16
5;72487;17
5;72731;18
5;73182;17
5;73494;16
5;73834;15
5;74135;16
5;74169;17
5;74585;16
5;75044;15
5;75275;14
5;75289;13
5;76911;14
5;77296;15
5;77476;16
5;77858;15
5;77885;14
5;77973;15
5;78355;14
5;78854;13
5;78960;12
5;78987;13
5;79124;14
5;79209;13
5;79470;14
5;79636;15
5;80504;16
5;81484;15
5;81695;14
5;82297;15
5;83078;16
5;83677;15
5;83790;16
5;84485;15
5;84493;14
5;84680;13
6;0;13
6;494;12
6;542;13
6;736;14
6;1709;13
6;1731;12
6;1794;11
6;2987;10
6;3187;9
6;3255;8
6;3531;7
6;3531;8
6;5295;7
6;5523;6
6;5651;5
6;7058;6
6;8190;5
6;9176;4
6;22765;5
6;26667;6
6;28656;7
6;29009;6
6;29748;5
6;29951;4
6;30118;3
6;30135;2
6;30219;1
6;30578;2
6;30653;3
6;30795;4
6;30961;5
6;31214;6
6;31476;7
6;32097;8
6;32618;7
6;32802;8
6;33241;9
6;33658;10
6;33837;9
6;33889;8
6;33891;7
6;34324;8
6;34514;7
6;34562;8
6;34660;7
6;35162;6
6;35189;7
6;35436;6
6;35581;5
6;35690;4
6;35858;3
6;36097;2
6;36210;1
6;36444;0
6;37000;1
6;38065;2
6;39507;3
6;39901;2
6;40037;1
6;40293;0
6;40666;1
6;41199;2
6;41277;3
6;41294;4
6;42028;5
6;42537;4
6;43182;3
6;43352;4
6;43454;5
6;43709;4
6;44000;3
6;44251;4
6;45419;5
6;45609;6
6;45703;7
6;45837;6
6;46076;7
6;46630;8
6;47050;9
6;47800;8
6;47874;7
6;48343;6
6;48499;7
6;49831;8
6;50211;9
6;50767;8
6;50802;9
6;50971;10
6;51349;9
6;51608;10
6;52066;11
6;52177;10
6;52348;11
6;52406;10
6;52423;11
6;52693;10
6;53283;11
6;53378;12
6;53450;11
6;53765;10
6;54262;9
6;54296;10
6;54402;11
6;54870;10
6;54941;9
6;54970;8
6;54991;7
6;55188;6
6;55855;5
6;56295;4
6;56574;5
6;56582;6
6;56656;7
6;56949;6
6;57476;7
6;57524;6
6;57940;5
6;59261;6
6;60153;5
6;60494;4
6;61055;3
6;61344;4
6;61690;3
6;61787;4
6;61949;5
6;62285;6
6;62721;5
6;63165;6
6;63613;7
6;63986;8
6;64369;7
6;64679;8
6;65680;7
6;65705;8
6;65932;7
6;65957;6
6;66194;5
6;66376;4
6;66382;5
6;66384;6
6;66861;7
6;67307;6
6;67502;7
6;67580;8
6;67906;9
6;67907;10
6;68006;11
6;68118;10
6;68242;11
6;68302;10
6;68453;9
6;68547;8
6;68559;9
6;68645;10
6;68786;9
6;68982;8
6;68998;7
6;69076;8
6;69100;7
6;69470;8
6;69568;9
6;69746;8
6;69826;7
6;69865;8
6;69874;9
6;70140;8
6;70183;7
6;70209;8
6;70316;9
6;70795;8
6;71043;7
6;71159;6
6;71279;5
6;71384;4
6;72274;3
6;72333;2
6;72333;3
6;72592;2
6;72788;3
6;73316;2
6;73439;1
6;73600;0
6;73879;1
6;73928;2
6;73972;3
6;73982;4
6;74164;5
6;74425;4
6;74869;5
6;74882;6
6;74895;5
6;74942;4
6;74948;5
6;74963;6
6;75033;5
6;75335;6
6;75337;7
6;76018;6
6;76165;7
6;76271;8
6;76291;9
6;76603;10
6;76928;11
6;76985;10
6;77112;11
6;77145;12
6;77281;11
6;77791;10
6;77890;9
6;78392;8
6;78619;7
6;78742;8
6;78819;7
6;78939;6
6;79391;5
6;79707;4
6;79831;3
6;80306;2
6;80889;3
6;80950;4
6;81311;3
6;81362;4
6;81507;3
6;81514;2
6;81905;3
6;81915;4
6;82174;5
6;82328;6
6;82399;7
6;82438;8
6;82916;9
6;83104;10
6;83443;9
6;83518;10
6;84179;9
6;84367;10
6;84368;11
6;84481;12
6;84630;11
6;84772;10
6;84958;9
6;85144;8
6;85192;9
6;85548;10
6;85586;9
6;85959;8
6;85983;7
7;0;12
7;324;11
7;1465;10
7;1479;9
7;1483;8
7;2197;9
7;2285;8
7;2807;7
7;3729;8
7;5435;7
7;5866;8
7;8551;9
7;9969;8
7;14830;9
7;26204;8
7;26248;7
7;26856;6
7;27285;5
7;27457;6
7;27982;5
7;28395;4
7;28962;3
7;28966;2
7;29146;1
7;29326;0
7;30041;1
7;30712;0
7;31497;1
7;31880;2
7;32146;1
7;32307;0
7;33417;1
7;33833;2
7;34081;3
7;34738;4
7;35074;5
7;35193;6
7;35724;7
7;37325;8
7;37845;9
7;38036;8
7;38036;9
7;38081;10
7;38260;9
7;38299;10
7;38436;11
7;38722;12
7;39293;13
7;39916;14
7;40022;15
7;40393;16
7;40412;15
7;40625;14
7;40704;13
7;40920;14
7;40921;15
7;41179;16
7;41281;17
7;41924;16
7;42560;17
7;43001;16
7;43467;17
7;43491;18
7;43801;19
7;44217;20
7;44729;21
7;44846;20
7;46208;21
7;47064;22
7;47141;21
7;47827;22
7;49381;23
7;49498;22
7;49556;21
7;49719;22
7;50511;23
7;50551;22
7;51351;21
7;51371;22
7;51422;23
7;51756;24
7;53117;23
7;53264;22
7;54111;23
7;54413;22
7;54897;21
7;55031;20
7;55091;19
7;55228;20
7;55429;19
7;55725;18
7;56273;17
7;56308;16
7;56993;15
7;57712;16
7;57920;15
7;59396;16
7;59650;15
7;59797;16
7;59914;17
7;59997;18
7;60077;17
7;60144;16
7;60585;15
7;61677;16
7;61786;15
7;61832;14
7;62339;15
7;62358;14
7;62543;13
7;62857;14
7;63200;15
7;63383;14
7;63596;13
7;63668;14
7;63755;15
7;63904;14
7;64667;15
7;65143;14
7;65460;13
7;65540;12
7;65741;11
7;65807;12
7;65819;13
7;66008;14
7;66153;13
7;66204;12
7;66306;13
7;66387;12
7;66958;11
7;67079;10
7;67642;11
7;68333;12
7;68736;11
7;68868;10
7;69532;11
7;69681;10
7;70026;9
7;70276;10
7;70479;9
7;71465;8
7;71554;9
7;71690;8
7;71750;9
7;71944;8
7;72224;9
7;72274;10
7;72753;11
7;72850;10
7;73725;9
7;74218;10
7;74356;9
7;74376;10
7;74464;11
7;74496;10
7;74496;11
7;74708;10
7;74789;11
7;74790;10
7;74862;11
7;74979;10
7;74984;9
7;75065;8
7;75148;7
7;75952;6
7;76624;7
7;76661;6
7;76709;7
7;76930;8
7;77163;7
7;77790;8
7;77934;9
7;78087;8
7;78087;9
7;78277;8
7;78489;9
7;78513;10
7;79615;9
7;80513;8
7;80841;7
7;81089;6
7;81490;7
7;81816;6
7;82512;5
7;82536;4
7;82567;3
7;82684;2
7;82974;3
7;84113;2
7;84127;1
7;84182;0
7;84295;1
7;84946;0
8;0;10
8;1351;9
8;6059;8
8;7272;7
8;11747;6
8;13900;5
8;14576;4
8;17778;3
8;18676;2
8;21602;1
8;25732;0
8;26230;1
8;27544;0
8;28257;1
8;29494;2
8;29731;3
8;29817;2
8;29817;3
8;29849;2
8;30016;3
8;30199;2
8;30217;3
8;30258;4
8;30300;3
8;30488;2
8;30539;1
8;30558;0
8;31417;1
8;31499;2
8;31655;1
8;31977;0
8;32231;1
8;32527;2
8;32536;1
8;32581;0
8;32874;1
8;32893;0
8;33126;1
8;33281;0
8;33532;1
8;33756;2
8;33761;3
8;34260;4
8;34333;3
8;34405;4
8;34416;5
8;34497;4
8;34505;5
8;34677;6
8;34753;7
8;34845;8
8;35090;9
8;35150;8
8;35331;9
8;35655;10
8;36015;11
8;36227;10
8;36245;11
8;36295;10
8;36382;9
8;36770;10
8;36794;11
8;36972;12
8;37334;13
8;37601;14
8;38259;15
8;38905;16
8;39266;15
8;40098;16
8;40146;17
8;40403;16
8;40537;15
8;40574;16
8;41105;15
8;41135;14
8;41843;15
8;42079;14
8;42310;15
8;42715;16
8;42748;17
8;43583;16
8;43707;15
8;43707;16
8;44542;17
8;44688;18
8;45315;17
8;46408;18
8;47136;19
8;47242;18
8;47316;19
8;47370;18
8;47384;19
8;47576;18
8;48028;17
8;48101;16
8;49227;15
8;49249;16
8;49743;17
8;50107;18
8;50240;19
8;50378;20
8;51011;21
8;51434;20
8;51474;19
8;51474;20
8;51676;19
8;52104;18
8;52203;19
8;52214;18
8;52418;17
8;52574;16
8;52758;17
8;54016;16
8;54139;15
8;54189;16
8;54275;15
8;54882;14
8;54907;13
8;55315;12
8;55856;11
8;55935;12
8;55945;13
8;55947;12
8;56099;13
8;56216;14
8;56800;15
8;56950;14
8;57577;13
8;57652;14
8;57770;15
8;58198;14
8;58707;13
8;59037;12
8;60176;11
8;60227;12
8;60253;13
8;60519;14
8;60886;13
8;60902;14
8;60938;15
8;62317;16
8;62524;15
8;63498;16
8;63627;15
8;63912;14
8;64053;13
8;64758;14
8;64912;13
8;65186;14
8;65291;15
8;65415;16
8;65605;15
8;65787;14
8;65892;13
8;66394;12
8;66670;11
8;66885;12
8;66957;13
8;66969;12
8;67027;11
8;67219;12
8;67237;13
8;67245;14
8;67547;15
8;67663;14
8;68608;13
8;68984;12
8;69341;13
8;69475;12
8;69791;13
8;69821;14
8;70208;13
8;70441;12
8;70447;13
8;70542;14
8;70844;15
8;70954;14
8;71006;15
8;71517;14
8;71517;15
8;71604;16
8;71692;15
8;71712;16
8;72033;17
8;72299;16
8;72473;15
8;72644;16
8;72798;17
8;72888;18
8;72919;17
8;73207;16
8;73369;15
8;73457;16
8;73498;15
8;73536;16
8;73644;17
8;74013;16
8;74368;17
8;74429;18
8;74647;19
8;75573;18
8;75650;19
8;75665;18
8;76066;19
8;76196;18
8;76210;17
8;76380;16
8;76670;15
8;76776;14
8;77535;15
8;78136;14
8;78764;15
8;78849;16
8;78996;17
8;79122;18
8;79414;19
8;79885;20
8;79892;19
8;79955;20
8;79959;19
8;80983;18
8;81155;17
8;81277;16
8;82539;15
8;82654;14
8;83015;13
8;83043;12
8;83210;13
8;83387;14
8;83457;13
8;83951;12
8;83962;11
8;85390;10
8;85652;9
8;86249;8
9;0;12
9;389;11
9;751;10
9;1396;9
9;2150;10
9;2705;9
9;3356;10
9;3531;9
9;4130;10
9;9627;11
9;11164;10
9;11164;11
9;13273;10
9;25119;11
9;27626;12
9;27710;13
9;28197;12
9;28223;13
9;28430;12
9;28913;11
9;29221;12
9;29261;13
9;29318;14
9;29442;15
9;29834;14
9;29840;15
9;30146;16
9;30644;17
9;30780;18
9;30931;19
9;31073;18
9;31073;19
9;31181;18
9;31277;17
9;31277;18
9;31372;19
9;31555;18
9;31584;19
9;32027;18
9;32170;19
9;32525;20
9;32772;21
9;32799;20
9;32833;19
9;32871;20
9;33281;19
9;33306;18
9;33584;17
9;33657;16
9;33878;15
9;34187;14
9;34271;13
9;34563;12
9;34823;13
9;34849;14
9;35156;15
9;35203;14
9;35379;15
9;35715;14
9;35715;15
9;36033;16
9;36091;17
9;36422;18
9;36600;19
9;36624;18
9;36643;19
9;36925;18
9;37144;19
9;37229;18
9;37233;17
9;37344;16
9;37366;15
9;37672;16
9;38056;17
9;38704;16
9;39034;17
9;39201;16
9;39425;15
9;39435;16
9;39696;17
9;40055;18
9;40259;19
9;40745;18
9;41104;17
9;41446;16
9;41762;17
9;41873;18
9;41924;17
9;42706;18
9;42735;19
9;43025;18
9;43161;19
9;43171;18
9;43618;17
9;44230;18
9;44598;17
9;44637;16
9;44763;15
9;44763;16
9;45109;17
9;45278;16
9;45392;15
9;45700;14
9;46170;15
9;46217;16
9;46230;15
9;46260;14
9;46411;15
9;46627;16
9;46776;15
9;47408;16
9;47478;17
9;47701;18
9;48105;19
9;48287;20
9;48466;21
9;48541;22
9;48559;21
9;48624;22
9;48716;23
9;49086;22
9;49127;23
9;49858;22
9;49871;21
9;50186;20
9;50333;19
9;50333;20
9;50533;21
9;51616;20
9;51824;19
9;51850;20
9;52267;21
9;52441;20
9;52902;19
9;52934;18
9;53116;17
9;53169;16
9;53199;17
9;53243;16
9;53246;15
9;53319;14
9;54109;13
9;54126;14
9;54231;13
9;54702;14
9;54723;13
9;54854;14
9;54856;13
9;55254;12
9;55323;11
9;55537;12
9;55651;11
9;55796;10
9;55911;11
9;56292;12
9;56384;13
9;56524;14
9;56710;13
9;56715;14
9;56741;15
9;56750;14
9;56997;15
9;57018;14
9;57117;15
9;57134;16
9;57490;17
9;57859;16
9;58054;15
9;58399;14
9;58423;15
9;58600;16
9;58846;15
9;58882;14
9;58982;13
9;59145;14
9;59426;13
9;59426;14
9;59735;13
9;60138;12
9;60390;11
9;60567;10
9;60628;11
9;61340;12
9;61477;13
9;61532;14
9;62193;15
9;62356;14
9;62992;15
9;63067;14
9;63077;15
9;63452;14
9;63920;13
9;63984;14
9;64351;13
9;64556;12
9;64736;11
9;64772;10
9;64906;9
9;64946;8
9;65198;9
9;65262;10
9;65367;11
9;65400;10
9;65799;11
9;65903;10
9;65915;9
9;65927;8
9;65967;7
9;66000;8
9;66111;9
9;66194;10
9;66223;11
9;66228;10
9;66228;11
9;66265;10
9;66568;11
9;66740;10
9;66760;9
9;66802;8
9;66884;7
9;66889;6
9;66986;5
9;67150;6
9;67510;7
9;67677;6
9;67906;5
9;67953;4
9;67993;5
9;68003;4
9;68126;3
9;68321;2
9;68531;3
9;68581;4
9;68623;3
9;68701;4
9;68899;3
9;69072;2
9;69086;3
9;69113;4
9;69296;3
9;69367;2
9;69504;1
9;69504;2
9;69728;1
9;69741;2
9;69948;3
9;69956;4
9;70174;5
9;70308;4
9;70405;3
9;70614;2
9;70622;3
9;70951;4
9;71325;3
9;71517;4
9;71692;5
9;71895;6
9;71924;7
9;72307;8
9;72377;9
9;72481;8
9;72760;7
9;72788;8
9;72818;9
9;73139;10
9;73321;11
9;73393;10
9;73642;11
9;73668;10
9;73982;11
9;74087;12
9;74152;13
9;74354;14
9;74389;13
9;74473;12
9;74755;13
9;74781;12
9;74782;13
9;74879;12
9;74930;11
9;75323;10
9;75423;11
9;75572;10
9;75572;11
9;75681;10
9;75815;9
9;75908;8
9;75919;9
9;76545;10
9;76594;11
9;77207;12
9;77213;11
9;77239;10
9;77257;11
9;77324;10
9;77358;11
9;77370;10
9;77493;9
9;77824;8
9;77952;9
9;77977;10
9;78048;11
9;78131;12
9;78138;11
9;78260;10
9;78286;9
9;78435;10
9;78559;11
9;78572;10
9;78788;9
9;79043;10
9;79888;11
9;79969;12
9;80656;13
9;81991;14
9;82482;15
9;83214;16
9;83373;15
9;84635;14
9;85297;13
9;85641;12
9;86766;13
10;0;12
10;1697;13
10;2707;12
10;2835;11
10;3068;12
10;3708;13
10;4932;14
10;6214;15
10;7136;14
10;11822;15
10;16749;16
10;22617;17
10;26549;18
10;27313;19
10;27630;18
10;28002;19
10;28078;20
10;28401;19
10;29247;18
10;29572;17
10;29660;16
10;30470;15
10;30591;16
10;30765;15
10;31482;14
10;31843;15
10;32074;14
10;32166;13
10;32303;12
10;32557;11
10;32578;10
10;32763;9
10;33015;8
10;33321;9
10;33514;8
10;33774;7
10;34024;6
10;34401;5
10;34732;4
10;34732;5
10;34753;4
10;34753;3
10;34759;2
10;35112;1
10;35218;0
10;35388;1
10;35650;0
10;36216;1
10;36278;2
10;36823;1
10;36899;0
10;37324;1
10;37652;2
10;38035;1
10;38035;2
10;38782;3
10;38943;4
10;39250;5
10;39474;6
10;39537;5
10;39556;4
10;39606;3
10;40250;4
10;40360;3
10;40515;4
10;41834;3
10;42233;2
10;42443;1
10;42570;0
10;43688;1
10;44701;0
10;45860;1
10;46288;2
10;46970;1
10;47337;2
10;47476;3
10;47720;2
10;47931;3
10;48203;2
10;48270;3
10;48691;4
10;48914;5
10;49064;4
10;49302;5
10;49451;4
10;50555;5
10;51230;6
10;53363;5
10;53648;6
10;54080;5
10;54166;6
10;54463;5
10;54463;6
10;54497;7
10;54610;6
10;54650;5
10;55189;6
10;55413;5
10;55458;4
10;55528;5
10;56097;4
10;56097;5
10;56397;4
10;56751;5
10;57164;4
10;57644;3
10;57851;4
10;57878;3
10;58013;4
10;58351;3
10;58718;2
10;59204;3
10;59403;4
10;59824;3
10;61707;2
10;62296;3
10;62844;4
10;62897;5
10;63000;6
10;63361;7
10;63458;8
10;63653;9
10;63758;8
10;64012;9
10;64203;8
10;64255;7
10;64255;8
10;64810;9
10;64859;10
10;65025;9
10;65909;8
10;66095;7
10;66866;6
10;67002;5
10;67101;6
10;67114;5
10;67124;4
10;67835;5
10;67872;6
10;68170;7
10;68566;8
10;68815;7
10;69160;6
10;69188;7
10;69279;6
10;69386;5
10;69882;6
10;70322;7
10;71205;8
10;72022;7
10;72654;8
10;72715;9
10;73182;8
10;73792;7
10;74130;8
10;74160;9
10;74321;10
10;74752;11
10;74984;12
10;75727;11
10;75727;12
10;75752;13
10;75793;14
10;75912;15
10;75930;14
10;76253;15
10;76599;14
10;76899;15
10;77226;14
10;77237;15
10;77326;16
10;77501;15
10;77904;16
10;78142;17
10;78837;16
10;78992;15
10;79066;14
10;80473;15
10;80656;16
10;80839;15
10;80852;16
10;80930;17
10;81298;16
10;81576;17
10;81851;18
10;82719;17
10;83333;18
10;83655;19
10;83667;18
10;84514;17
10;84517;18
10;84521;19
10;85272;20
10;85352;19
10;85396;20
10;85859;21
10;85881;22
10;86079;21
10;86159;20
10;86374;21
10;86615;22
11;0;12
11;22787;13
11;22906;14
11;24081;13
11;25953;14
11;26464;15
11;26471;16
11;27155;15
11;27605;14
11;28295;15
11;28347;16
11;28565;17
11;29054;18
11;29214;19
11;30135;20
11;30253;21
11;30443;22
11;31293;21
11;31963;22
11;32101;23
11;32407;22
11;32433;23
11;32439;22
11;32593;23
11;32824;24
11;32862;23
11;33044;24
11;34160;23
11;34174;22
11;34370;21
11;34812;20
11;35344;21
11;35393;22
11;35608;21
11;35616;22
11;35651;23
11;35668;24
11;41848;23
11;42296;24
11;45074;23
11;45242;24
11;46277;23
11;46985;22
11;47136;23
11;47255;24
11;47453;23
11;47927;22
11;48231;23
