"id";"time";"available bikes"
6;6299;9
6;6329;10
6;6353;9
6;6884;10
6;6982;11
6;6983;12
6;6996;13
6;7798;12
6;7851;11
6;7896;10
6;7918;9
6;8067;8
6;8157;9
6;8229;8
6;8257;7
6;8482;8
6;9502;9
6;9936;10
6;10549;9
6;11331;10
6;11485;11
6;12155;10
6;12537;9
6;12758;8
6;12883;9
6;13152;10
6;14272;11
6;14299;12
6;14363;13
6;14542;14
6;15201;13
6;15648;12
6;16147;11
6;16651;10
6;16651;11
6;16851;10
6;17053;9
6;17782;10
6;18202;11
6;18926;12
6;20077;13
6;20865;12
6;21544;13
6;22245;12
6;22960;11
6;22960;12
6;23601;11
6;23601;12
6;24767;13
6;24905;12
6;25215;13
6;25512;14
6;25613;13
6;25755;12
6;25866;11
6;25916;10
6;25981;9
6;26024;8
6;26262;7
6;26366;6
6;26493;7
6;26581;8
6;26745;9
6;26953;10
6;27424;11
6;27630;12
6;27710;13
6;27875;12
6;27967;11
6;27990;10
6;28222;11
6;28408;10
6;28590;9
6;28759;10
6;28771;9
6;28889;8
6;28896;9
6;28914;10
6;29000;11
6;29194;12
6;29287;13
6;29322;14
6;29415;15
6;29659;16
6;29674;17
6;29686;16
6;29696;17
6;29726;16
6;29731;17
6;29748;16
6;29799;15
6;29951;14
6;29969;13
6;29973;12
6;30006;11
6;30034;10
6;30042;9
6;30090;8
6;30118;7
6;30135;6
6;30135;7
6;30142;6
6;30148;5
6;30162;4
6;30168;3
6;30202;2
6;30313;1
6;30338;0
6;30339;1
6;30351;0
6;30377;1
6;30403;0
6;30578;1
6;30670;2
6;30758;3
6;30813;4
6;30915;5
6;30945;6
6;30958;7
6;30970;8
6;30976;9
6;30994;10
6;31129;11
6;31147;12
6;31201;13
6;31207;14
6;31316;15
6;31337;16
6;31480;17
6;31491;18
6;31522;19
6;31532;18
6;31538;19
6;31668;20
6;31694;19
6;31696;18
6;31743;19
6;31838;18
6;31856;17
6;31898;16
6;31902;17
6;31948;16
6;31950;15
6;31993;14
6;32028;15
6;32074;14
6;32099;13
6;32129;12
6;32158;11
6;32165;10
6;32177;9
6;32236;8
6;32237;7
6;32297;6
6;32338;5
6;32353;4
6;32353;5
6;32397;6
6;32408;5
6;32492;4
6;32514;3
6;32607;4
6;32668;5
6;32723;6
6;32745;7
6;32920;8
6;32935;9
6;32950;10
6;33018;11
6;33036;12
6;33044;13
6;33076;14
6;33092;15
6;33101;16
6;33121;17
6;33190;18
6;33229;19
6;33260;20
6;33295;21
6;33323;22
6;33393;21
6;33401;22
6;33413;21
6;33442;22
6;33462;23
6;33482;22
6;33526;21
6;33531;20
6;33535;19
6;33570;20
6;33587;21
6;33670;22
6;33754;21
6;33761;20
6;33795;21
6;33837;20
6;33889;19
6;33891;18
6;33893;17
6;33904;16
6;33993;15
6;33996;14
6;34020;13
6;34167;12
6;34177;11
6;34226;10
6;34415;9
6;34415;8
6;34425;7
6;34433;8
6;34436;9
6;34441;8
6;34610;9
6;34620;10
6;34722;11
6;34729;12
6;34806;13
6;34808;14
6;34854;15
6;34885;16
6;34916;17
6;34930;18
6;35009;19
6;35093;20
6;35136;21
6;35162;20
6;35238;21
6;35329;22
6;35387;23
6;35436;22
6;35460;21
6;35476;20
6;35491;19
6;35581;18
6;35630;17
6;35690;16
6;35696;15
6;35747;14
6;35771;15
6;35773;14
6;35861;13
6;35997;14
6;36012;13
6;36048;12
6;36048;13
6;36090;12
6;36097;11
6;36204;10
6;36504;11
6;36508;12
6;36576;13
6;36803;14
6;37135;15
6;37165;14
6;37194;15
6;37293;14
6;38030;15
6;38486;16
6;38729;17
6;38801;18
6;38928;17
6;39177;16
6;39192;15
6;39339;14
6;39364;13
6;39486;12
6;39486;13
6;39550;14
6;39576;15
6;39635;14
6;39747;15
6;40037;14
6;40140;13
6;40177;12
6;40408;11
6;40526;10
6;40526;11
6;40582;12
6;40648;13
6;40664;14
6;40776;15
6;40881;16
6;40944;17
6;41199;18
6;41273;17
6;41325;18
6;41339;17
6;41364;16
6;41462;17
6;41518;18
6;41603;17
6;41771;16
6;41928;17
6;41975;16
6;42057;15
6;42248;14
6;42391;15
6;42411;14
6;42688;15
6;43182;14
6;43377;15
6;43570;14
6;43593;13
6;43658;12
6;43709;11
6;43786;10
6;43786;11
6;44043;12
6;44092;13
6;44229;14
6;44242;15
6;44515;16
6;44565;17
6;44604;18
6;44752;17
6;44803;16
6;44914;15
6;45033;16
6;45075;17
6;45097;18
6;45123;19
6;45648;18
6;45675;17
6;45715;16
6;45987;15
6;46005;14
6;46188;13
6;46320;12
6;46648;13
6;46735;14
6;46759;15
6;46798;16
6;46807;17
6;46890;18
6;46909;19
6;47159;20
6;47203;19
6;47230;20
6;47266;19
6;47270;18
6;47374;17
6;47672;16
6;47680;15
6;47684;14
6;47690;13
6;47745;12
6;47797;13
6;47839;12
6;47845;11
6;47858;10
6;47871;9
6;47885;8
6;47986;7
6;48086;6
6;48110;7
6;48129;6
6;48162;5
6;48201;4
6;48257;5
6;48285;6
6;48587;7
6;48737;8
6;48760;9
6;48822;10
6;48958;11
6;49012;12
6;49032;13
6;49183;14
6;49189;15
6;49403;16
6;49492;15
6;49571;14
6;49617;13
6;49751;12
6;49797;13
6;49931;12
6;49977;11
6;49977;12
6;49987;11
6;50165;12
6;50264;13
6;50275;12
6;50315;13
6;50344;14
6;50366;13
6;50540;14
6;50541;15
6;50575;16
6;50713;17
6;50767;16
6;50832;17
6;50975;18
6;51100;17
6;51334;16
6;51349;15
6;51493;14
6;51631;13
6;51651;12
6;51670;11
6;51684;10
6;51690;9
6;51730;8
6;51763;7
6;51842;6
6;51842;7
6;51884;6
6;51923;5
6;51987;6
6;52086;5
6;52086;6
6;52111;5
6;52115;6
6;52154;7
6;52164;8
6;52216;9
6;52294;10
6;52310;11
6;52333;12
6;52348;13
6;52357;14
6;52404;15
6;52437;16
6;52545;17
6;52577;18
6;52693;17
6;52766;18
6;52791;17
6;52947;16
6;52960;15
6;52974;16
6;53017;15
6;53020;16
6;53152;15
6;53177;14
6;53197;13
6;53202;14
6;53203;15
6;53228;14
6;53228;15
6;53264;14
6;53351;13
6;53372;12
6;53405;11
6;53441;10
6;53450;9
6;53476;8
6;53490;7
6;53536;6
6;53613;5
6;53676;6
6;53679;5
6;53691;4
6;53697;3
6;53738;2
6;53743;3
6;53837;2
6;54056;3
6;54092;4
6;54111;5
6;54296;6
6;54314;7
6;54352;8
6;54385;9
6;54400;10
6;54408;11
6;54430;12
6;54510;13
6;54559;14
6;54626;15
6;54628;16
6;54662;17
6;54685;18
6;54755;17
6;54800;18
6;54820;19
6;54932;20
6;54941;19
6;54991;18
6;55055;19
6;55087;20
6;55111;21
6;55149;20
6;55152;19
6;55188;18
6;55263;17
6;55308;16
6;55317;15
6;55362;14
6;55481;13
6;55493;12
6;55542;11
6;55546;10
6;55546;11
6;55548;10
6;55573;9
6;55688;8
6;55688;9
6;55728;8
6;55769;7
6;55810;6
6;55810;7
6;55830;6
6;55855;5
6;55952;6
6;56245;7
6;56308;8
6;56408;9
6;56445;10
6;56511;11
6;56541;12
6;56567;13
6;56618;14
6;56631;15
6;56634;16
6;56643;17
6;56757;18
6;56779;19
6;56779;20
6;56790;21
6;56857;22
6;56949;21
6;57117;20
6;57169;19
6;57233;18
6;57313;17
6;57327;16
6;57458;15
6;57475;14
6;57524;13
6;57560;14
6;57638;13
6;57717;12
6;57725;11
6;57725;12
6;57886;11
6;57940;10
6;58035;9
6;58175;8
