"id";"time";"available bikes"
6;67502;14
6;67580;15
6;67818;14
6;67906;15
6;68006;16
6;68118;15
6;68242;16
6;68453;15
6;68537;14
6;68547;13
6;68559;14
6;68645;15
6;68982;14
6;68998;13
6;69470;14
6;69826;13
6;69865;14
6;69874;15
6;70140;14
6;70209;15
6;70689;16
6;70795;15
6;71043;14
6;72243;15
6;72398;16
6;72592;15
6;72788;16
6;73316;15
6;73439;14
6;73600;13
6;73779;12
6;73879;13
6;73928;14
6;73972;15
6;73982;16
6;74313;17
6;74547;16
6;74869;17
6;74882;18
6;74895;17
6;74942;16
6;75033;15
6;75337;16
6;76291;17
6;76985;16
6;77145;17
6;77281;16
6;77943;17
6;78619;16
6;78839;15
6;78939;14
6;79707;13
6;80889;14
6;81311;13
6;81323;14
6;81362;15
6;81507;14
6;81514;13
6;81680;12
6;81824;11
6;82174;12
6;82328;13
6;82399;14
6;82438;15
6;82916;16
6;83104;17
6;83443;16
6;84367;17
6;84368;18
6;84384;17
6;84471;16
6;84481;17
6;84630;16
6;84772;15
6;84958;14
6;85041;15
6;85144;14
6;85535;15
6;85586;14
6;85959;13
6;85983;12
7;0;12
7;324;11
7;1465;10
7;1479;9
7;1483;8
7;2212;9
7;2285;8
7;2807;7
7;3439;6
7;3729;7
7;5947;8
7;8551;9
7;9969;8
7;21693;7
7;26248;6
7;26856;5
7;27285;4
7;28395;3
7;28962;2
7;28966;1
7;29326;0
7;30041;1
7;31497;2
7;31880;3
7;32307;2
7;32410;1
7;32455;0
7;33197;1
7;33643;2
7;33873;3
7;34081;4
7;34738;5
7;34801;6
7;35016;5
7;35074;6
7;35193;7
7;36745;8
7;36968;9
7;37782;10
7;37915;11
7;38081;12
7;38260;11
7;38436;12
7;38722;13
7;39120;12
7;39293;13
7;40412;12
7;40620;11
7;40620;12
7;40704;11
7;40921;12
7;41924;11
7;42676;12
7;43491;13
7;43508;14
7;43801;15
7;44729;16
7;44846;15
7;45858;14
7;46208;15
7;47827;16
7;49381;17
7;49498;16
7;49556;15
7;49719;16
7;50465;17
7;50511;18
7;50551;17
7;51198;18
7;51270;19
7;51351;18
7;51422;19
7;53117;18
7;53264;17
7;53824;16
7;54795;17
7;54897;16
7;55031;15
7;55091;14
7;55228;15
7;55429;14
7;56273;13
7;56993;12
7;57712;13
7;57810;14
7;57920;13
7;59396;14
7;59438;15
7;59650;14
7;59797;15
7;59899;16
7;59997;17
7;60077;16
7;60144;15
7;60585;14
7;61677;15
7;61786;14
7;61832;13
7;61904;14
7;62339;15
7;62358;14
7;62543;13
7;62857;14
7;63200;15
7;63383;14
7;63596;13
7;63668;14
7;63755;15
7;63904;14
7;64667;15
7;65447;16
7;65460;15
7;65540;14
7;65807;15
7;65819;16
7;66008;17
7;66153;16
7;66204;15
7;66306;16
7;66387;15
7;66561;14
7;66572;13
7;66649;12
7;66958;11
7;67079;10
7;67642;11
7;68048;12
7;68333;13
7;68868;12
7;69532;13
7;70026;12
7;70276;13
7;70479;12
7;71418;13
7;71465;12
7;71690;11
7;71750;12
7;71944;11
7;72022;12
7;72224;13
7;72274;14
7;72753;15
7;72850;14
7;73529;15
7;73725;14
7;74218;15
7;74356;14
7;74376;15
7;74464;16
7;74496;15
7;74496;16
7;74708;15
7;74789;16
7;74790;15
7;74862;16
7;74979;15
7;74984;14
7;75065;13
7;75148;12
7;75952;11
7;76624;12
7;76661;11
7;76709;12
7;76930;13
7;77097;14
7;77163;13
7;77586;14
7;77790;15
7;78087;14
7;78087;15
7;78277;14
7;78513;15
7;79615;14
7;80513;13
7;80841;12
7;81089;11
7;81490;12
7;81816;11
7;82512;10
7;82536;9
7;82567;8
7;82684;7
7;82974;8
7;83192;9
7;84113;8
7;84182;7
7;84295;8
7;84946;7
7;85301;8
7;85553;9
7;86133;10
7;86521;11
8;0;10
8;1351;9
8;5415;8
8;7272;7
8;11747;6
8;14576;5
8;17778;4
8;18676;3
8;25732;2
8;26230;3
8;27506;4
8;27544;3
8;27892;2
8;28257;3
8;29126;2
8;29494;3
8;29731;4
8;29910;5
8;30016;6
8;30199;5
8;30217;6
8;30296;5
8;30409;6
8;30462;5
8;30488;4
8;30558;3
8;30586;2
8;30660;3
8;31334;2
8;31334;3
8;31417;4
8;31655;3
8;32231;4
8;32527;5
8;32874;6
8;32893;5
8;33054;4
8;33126;5
8;33190;4
8;33420;3
8;33532;4
8;33737;5
8;34264;6
8;34333;5
8;34353;6
8;34416;7
8;34497;6
8;34753;7
8;35090;8
8;35150;7
8;35331;8
8;35582;9
8;35655;10
8;36227;9
8;36245;10
8;36295;9
8;36382;8
8;37334;9
8;37532;10
8;37844;11
8;38016;10
8;38259;11
8;38905;12
8;39266;11
8;39584;10
8;40086;11
8;40511;12
8;40537;11
8;40574;12
8;40753;11
8;40939;12
8;41135;11
8;41207;12
8;41843;13
8;42079;12
8;42310;13
8;42715;14
8;42748;15
8;43014;14
8;43583;13
8;44376;14
8;44542;15
8;44675;14
8;44829;15
8;44914;16
8;45372;15
8;46408;16
8;47242;15
8;47316;16
8;47370;15
8;47384;16
8;47533;15
8;47576;14
8;48101;13
8;49349;14
8;49743;15
8;49971;14
8;50240;15
8;50378;16
8;51254;17
8;51325;18
8;51434;17
8;51474;16
8;51474;17
8;51806;18
8;52104;17
8;52203;18
8;52214;17
8;52418;16
8;52574;15
8;52758;16
8;53170;15
8;54016;14
8;54116;15
8;54139;14
8;54189;15
8;54275;14
8;54882;13
8;54907;12
8;55856;11
8;55935;12
8;55945;13
8;55947;12
8;56099;13
8;56216;14
8;56603;15
8;56950;14
8;57577;13
8;57652;14
8;58198;13
8;58707;12
8;60176;11
8;60227;12
8;60253;13
8;60519;14
8;60886;13
8;60902;14
8;60938;15
8;61306;14
8;62317;15
8;62524;14
8;63498;15
8;63627;14
8;63912;13
8;64053;12
8;64758;13
8;65186;14
8;65291;15
8;65415;16
8;65605;15
8;65659;14
8;65787;13
8;65892;12
8;66394;11
8;66670;10
8;66885;11
8;66957;12
8;66969;11
8;67027;10
8;67219;11
8;67237;12
8;67245;13
8;67547;14
8;67663;13
8;68608;12
8;68646;11
8;68984;10
8;69341;11
8;69475;10
8;69791;11
8;69824;12
8;70208;11
8;70441;10
8;70447;11
8;70542;12
8;70844;13
8;70954;12
8;71006;13
8;71517;12
8;71517;13
8;71712;14
8;72299;13
8;72473;12
8;72644;13
8;72798;14
8;72888;15
8;72919;14
8;73171;13
8;73207;12
8;73369;11
8;73457;12
8;73498;11
8;73644;12
8;74013;11
8;74368;12
8;74429;13
8;74908;14
8;75484;13
8;75573;12
8;75648;13
8;75665;12
8;76380;11
8;76670;10
8;76776;9
8;78470;10
8;78764;11
8;78849;12
8;78996;13
8;79414;14
8;79892;13
8;79955;14
8;79959;13
8;80983;12
8;81155;11
8;81277;10
8;83015;9
8;83043;8
8;83387;9
8;83457;8
8;83951;7
8;83962;6
8;85652;5
8;86249;4
9;0;12
9;389;11
9;751;10
9;2150;11
9;2705;10
9;3356;11
9;3531;10
9;4130;11
9;6022;10
9;9627;11
9;11164;10
9;11164;11
9;13273;10
9;25119;11
9;26195;10
9;27626;11
9;27710;12
9;28197;11
9;28223;12
9;28430;11
9;28913;10
9;29221;11
9;29261;12
9;29318;13
9;29442;14
9;29834;13
9;29840;14
9;30146;15
9;30644;16
9;30780;17
9;30931;18
9;31002;19
9;31073;18
9;31073;19
9;31181;18
9;31277;17
9;31277;18
9;31555;17
9;32027;16
9;32118;15
9;32170;16
9;32434;17
9;32525;18
9;32799;17
9;32833;16
9;33044;17
9;33160;18
9;33281;17
9;33584;16
9;33657;15
9;33878;14
9;34040;13
9;34187;12
9;34271;11
9;34329;12
9;34563;11
9;34817;12
9;34823;13
9;34849;14
9;35156;15
9;35203;14
9;35379;15
9;35715;14
9;35715;15
9;35763;16
9;36033;17
9;36091;18
9;36600;19
9;36624;18
9;36719;19
9;36737;20
9;36925;19
9;36942;20
9;37291;21
9;37344;20
9;37366;19
9;37508;20
9;38056;21
9;38704;20
9;39034;21
9;39201;20
9;39374;21
9;39425;20
9;39435;21
9;39515;22
9;40055;23
9;40391;22
9;40745;21
9;40936;20
9;41104;19
9;41269;20
9;41762;21
9;41873;22
9;41924;21
9;42294;22
9;43025;21
9;43161;22
9;43171;21
9;43618;20
9;43663;19
9;43969;20
9;44230;21
9;44598;20
9;44637;19
9;44670;20
9;44763;19
9;44763;20
9;45278;19
9;45318;18
9;45392;17
9;46076;18
9;46087;19
9;46230;18
9;46260;17
9;46393;18
9;46482;19
9;46627;20
9;46776;19
9;47478;20
9;47701;21
9;47961;20
9;47961;21
9;48287;22
9;48466;23
9;48559;22
9;48624;23
9;48716;24
9;48760;23
9;49086;22
9;49127;23
9;49315;22
9;49858;21
9;49871;20
9;50041;19
9;50186;18
9;50333;17
9;50333;18
9;50533;19
9;51595;18
9;51616;17
9;51824;16
9;51910;17
9;52267;18
9;52441;17
9;52902;16
9;52934;15
9;53116;14
9;53169;13
9;53187;14
9;53243;13
9;53305;14
9;53319;13
9;54109;12
9;54126;13
9;54231;12
9;54702;13
9;54854;14
9;54856;13
9;55254;12
9;55323;11
9;55537;12
9;55651;11
9;55796;10
9;55911;11
9;56292;12
9;56384;13
9;56524;14
9;56710;13
9;56715;14
9;56741;15
9;56750;14
9;57018;13
9;57093;14
9;57134;15
9;57490;16
9;58054;15
9;58399;14
9;58423;15
9;58600;16
9;58882;15
9;58982;14
9;59145;15
9;59149;14
9;59426;13
9;59426;14
9;59735;13
9;60138;12
9;60390;11
9;60567;10
9;60628;11
9;61340;12
9;61477;13
9;61532;14
9;62193;15
9;62356;14
9;62611;15
9;62721;16
9;63067;15
9;63077;16
9;63130;17
9;63452;16
9;63920;15
9;63984;16
9;64351;15
9;64556;14
9;64736;13
9;64772;12
9;64815;11
9;64906;10
9;64946;9
9;65198;10
9;65262;11
9;65367;12
9;65799;13
9;65903;12
9;65915;11
9;65927;10
9;65967;9
9;66000;10
9;66111;11
9;66194;12
9;66223;13
9;66228;12
9;66228;13
9;66265;12
9;66740;11
9;66760;10
9;66802;9
9;66884;8
9;66889;7
9;67150;8
9;67510;9
9;67677;8
9;67906;7
9;67953;6
9;67993;7
9;68003;6
9;68126;5
9;68531;6
9;68581;7
9;68623;6
9;68701;7
9;68899;6
9;69072;5
9;69086;6
9;69113;7
9;69296;6
9;69367;5
9;69504;4
9;69504;5
9;69728;4
9;69948;5
9;69956;6
9;70308;5
9;70328;6
9;70378;7
9;70405;6
9;70614;5
9;70622;6
9;70951;7
9;71325;6
9;71517;7
9;71534;8
9;71550;7
9;71692;8
9;71895;9
9;71924;10
9;72307;11
9;72377;12
9;72481;11
9;72760;10
9;72760;11
9;72818;12
9;73139;13
9;73321;14
9;73393;13
9;73642;14
9;73668;13
9;73982;14
9;74087;15
9;74152;16
9;74331;17
9;74389;16
9;74473;15
9;74605;14
9;74755;15
9;74781;14
9;74879;13
9;74930;12
9;75323;11
9;75423;12
9;75572;11
9;75572;12
9;75681;11
9;75815;10
9;75908;9
9;75956;10
9;76054;9
9;76063;8
9;76545;9
9;76594;10
9;77053;11
9;77213;10
9;77239;9
9;77324;8
9;77370;7
9;77370;8
9;77493;7
9;77824;6
9;77913;7
9;77952;8
9;77980;9
9;78048;10
9;78131;11
9;78138;10
9;78260;9
9;78286;8
9;78435;9
9;78559;10
9;78572;9
9;78788;8
9;79888;9
9;79890;10
9;79969;11
9;81991;12
9;82482;13
9;82639;12
9;83214;13
9;83373;12
9;84635;11
9;85297;10
9;85460;11
9;85641;10
9;86766;11
10;0;12
10;1697;13
10;2707;12
10;2835;11
10;3681;12
10;4932;13
10;6214;14
10;7136;13
10;9886;12
10;11822;13
10;16749;14
10;22617;15
10;26579;16
10;27630;15
10;28002;16
10;28401;15
10;28819;14
10;29193;13
10;29247;12
10;29421;11
10;29572;10
10;29660;9
10;30470;8
10;30591;9
10;30893;8
10;31482;7
10;31843;8
10;32074;7
10;32557;6
10;33479;7
10;34024;6
10;34731;7
10;34753;6
10;34759;5
10;35245;4
10;35388;5
10;35835;4
10;36077;3
10;36216;4
10;36220;3
10;36278;4
10;36823;3
10;36839;4
10;36899;3
10;37397;4
10;37652;5
10;38035;4
10;38782;5
10;38943;6
10;39250;7
10;39474;8
10;39537;7
10;39556;6
10;39606;5
10;40360;4
10;40412;5
10;41834;4
10;42233;3
10;42443;2
10;42570;1
10;43688;2
10;45860;3
10;46288;4
10;46970;3
10;47337;4
10;47476;5
10;47515;4
10;47720;3
10;47931;4
10;48203;3
10;48270;4
10;48660;3
10;48660;4
10;48691;5
10;49451;4
10;50555;5
10;51230;6
10;53363;5
10;53648;6
10;54080;5
10;54463;4
10;54463;5
10;54497;6
10;54610;5
10;55189;6
10;55458;5
10;56097;4
10;56097;5
10;56535;4
10;56751;5
10;57473;4
10;57644;3
10;57851;4
10;57878;3
10;58013;4
10;58351;3
10;58718;2
10;59204;3
10;59403;4
10;59824;3
10;60889;4
10;61041;5
10;61707;4
10;62032;5
10;62844;6
10;62897;7
10;63036;8
10;63350;9
10;63361;10
10;63458;11
10;63653;12
10;63758;11
10;64012;12
10;64203;11
10;64255;10
10;64255;11
10;65025;10
10;65909;9
10;66095;8
10;66210;7
10;66866;6
10;67002;5
10;67114;4
10;67572;5
10;67835;6
10;67872;7
10;68170;8
10;68566;9
10;68815;8
10;69160;7
10;69279;6
10;69386;5
10;69882;6
10;71205;7
10;72022;6
10;72654;7
10;72715;8
10;73182;7
10;73792;6
10;74130;7
10;74250;8
10;74752;9
10;75604;10
10;75727;9
10;75727;10
10;75793;11
10;75912;12
10;75930;11
10;76331;12
10;76599;11
10;76899;12
10;77226;11
10;77237;12
10;77326;13
10;77501;12
10;77904;13
10;78142;14
10;78634;13
10;78837;12
10;78992;11
10;79066;10
10;80504;11
10;80839;10
10;80852;11
10;81298;10
10;81576;11
10;81851;12
10;82719;11
10;83667;10
10;84514;9
10;84682;10
10;85324;9
10;85352;8
10;85396;9
10;85881;10
10;86159;9
10;86253;10
10;86393;11
11;0;12
11;1605;11
11;22906;12
11;24081;11
11;25953;12
11;26464;13
11;26471;14
11;27155;13
11;27605;12
11;28347;13
11;28565;14
11;29054;15
11;29214;16
11;30443;17
11;30579;16
11;31963;17
11;32327;18
11;32407;17
11;32439;16
11;32619;17
11;32862;16
11;33044;17
11;33956;18
11;34370;17
11;34401;18
11;34530;19
11;34812;18
11;35108;19
11;35294;20
11;35418;21
11;35436;22
11;35608;21
11;35613;22
11;35616;23
11;35625;24
11;39841;23
11;39841;24
11;41848;23
11;42127;24
11;45074;23
11;45511;24
11;46277;23
11;46665;24
11;46985;23
11;47453;22
11;47476;23
11;47927;22
11;48231;23
11;48687;22
11;49274;23
11;49287;22
11;49333;23
11;49456;22
11;50138;21
11;50166;22
11;50253;23
11;50376;22
11;50457;21
11;50730;20
11;50785;19
11;50894;20
11;51113;19
11;51140;18
11;51424;17
11;51881;16
11;52023;15
11;52082;14
11;52171;15
11;53448;16
11;53467;15
11;53520;14
11;54432;13
11;55495;14
11;55607;15
11;55733;14
11;56700;15
11;57645;14
11;58485;15
11;58555;16
11;58800;15
11;58945;14
11;59276;13
11;59402;14
11;59810;15
11;60144;14
11;60214;13
11;60247;14
11;60249;13
11;60292;12
11;60375;11
11;60542;10
11;61317;11
11;61500;12
11;61750;11
11;61773;10
11;62413;9
11;62649;10
11;63553;11
11;63620;12
11;64788;13
11;65252;14
11;66404;13
11;67190;12
11;67286;11
11;67814;12
11;68109;13
11;68239;14
11;68522;13
11;68803;12
11;69533;13
11;69546;12
11;69776;11
11;70399;10
11;70589;9
11;71202;8
11;71702;9
11;71934;8
11;72060;7
11;72081;6
11;72247;7
11;72387;8
11;72697;9
11;73221;8
11;73275;9
11;73521;8
11;73837;7
11;74304;8
11;74839;7
11;74932;6
11;75212;7
11;75231;6
11;75555;7
11;76509;6
11;77024;7
11;77087;6
11;77880;5
11;78265;4
11;78752;5
11;79332;4
11;79699;5
11;79795;4
11;80449;3
11;81375;2
11;81840;1
11;82051;0
11;82051;1
11;83195;2
11;83389;1
11;84331;0
11;84679;1
11;84819;0
11;85380;1
11;85729;0
12;0;12
