"id";"time";"available bikes"
10;69109;24
10;71055;23
10;71564;22
10;71665;23
10;71716;22
10;71789;21
10;72018;22
10;72476;21
10;72713;22
10;73129;23
10;73428;24
10;73509;23
10;73933;22
10;73947;21
10;74008;22
10;74050;21
10;74460;22
10;74742;21
10;74766;20
10;75262;19
10;75484;20
10;75612;19
10;76887;20
10;77001;19
10;77105;18
10;77410;17
10;77443;18
10;77606;17
10;77667;18
10;78219;19
10;78725;20
10;79118;21
10;79173;20
10;79337;21
10;79451;22
10;80063;21
10;80777;20
10;80923;21
10;80958;22
10;81101;23
10;81370;24
10;81654;23
10;82766;24
10;82985;23
10;83456;24
10;84473;23
10;84632;24
10;85475;23
10;85748;22
10;85815;21
10;86028;22
10;86951;23
10;86969;22
11;0;12
11;9349;11
11;9406;10
11;26378;9
11;26418;8
11;26751;7
11;27482;6
11;28217;5
11;28403;4
11;29623;3
11;29773;2
11;30032;3
11;30431;4
11;30492;5
11;30604;6
11;30652;7
11;30946;6
11;31064;7
11;31230;6
11;31532;7
11;31582;6
11;31642;5
11;31721;4
11;32036;3
11;32117;4
11;32233;5
11;32302;4
11;32377;3
11;32377;4
11;32518;3
11;32636;4
11;32662;5
11;33240;4
11;33265;5
11;33285;6
11;33464;7
11;33675;8
11;33701;7
11;33725;6
11;33841;5
11;33894;4
11;33956;5
11;34105;4
11;34246;3
11;34369;4
11;34632;3
11;35464;4
11;35513;5
11;35616;6
11;35645;7
11;35659;8
11;35815;9
11;36082;10
11;36137;9
11;36689;8
11;36847;7
11;36954;6
11;37028;5
11;37106;6
11;37225;7
11;37483;8
11;37485;9
11;37752;10
11;37973;11
11;43609;10
11;50337;9
11;50351;8
11;50507;7
11;51866;8
11;52243;9
11;52446;10
11;52671;11
11;54390;10
11;58298;9
11;58521;8
11;58713;7
11;62543;8
11;62799;9
11;63501;10
11;65271;9
11;65273;8
11;65413;7
11;65550;6
11;65581;5
11;65596;4
11;65605;3
11;65707;2
11;65725;1
11;65749;0
11;66222;1
11;71049;2
11;71753;3
11;72555;2
11;72634;1
11;72764;2
11;72843;3
11;74025;4
11;74921;5
11;75083;6
11;75094;7
11;75271;8
11;75389;9
11;75886;10
11;76384;11
11;76529;12
11;77063;11
11;78191;12
11;79201;13
11;79582;12
12;0;12
12;732;11
12;838;10
12;838;11
12;1088;12
12;1099;13
12;1114;12
12;1199;11
12;1209;12
12;1360;11
12;1366;10
12;1618;9
12;1693;10
12;1811;11
12;1973;10
12;1995;9
12;2024;10
12;2230;11
12;2301;10
12;2441;9
12;2725;8
12;2725;9
12;2815;8
12;2974;7
12;2993;6
12;3021;5
12;3093;4
12;3124;3
12;3188;4
12;3305;3
12;3508;4
12;3639;3
12;3724;4
12;3864;5
12;3914;6
12;4224;7
12;4417;8
12;4428;9
12;4464;8
12;4500;7
12;4585;6
12;4661;5
12;4783;6
12;4849;5
12;4895;4
12;4895;5
12;4915;6
12;4930;5
12;4930;6
12;5533;5
12;5631;4
12;5637;5
12;5706;4
12;5753;3
12;5761;2
12;5789;1
12;5985;0
12;6127;1
12;7747;2
12;7957;3
12;8196;4
12;11327;5
12;11399;6
12;12039;7
12;12267;6
12;12490;5
12;13993;6
12;14295;7
12;15692;6
12;16384;5
12;16384;6
12;16717;5
12;17670;6
12;17934;5
12;18046;4
12;18182;5
12;21060;4
12;22246;3
12;23066;4
12;25342;5
12;25479;4
12;25906;3
12;25961;2
12;26104;1
12;26420;2
12;26704;3
12;26953;4
12;26985;3
12;27645;2
12;27665;3
12;28228;4
12;28290;5
12;28686;6
12;28943;5
12;29256;6
12;29524;5
12;29542;6
12;29741;7
12;29764;8
12;29883;9
12;29938;10
12;29944;9
12;29984;10
12;30080;9
12;30129;8
12;30217;7
12;30244;6
12;30277;5
12;30295;4
12;30303;3
12;30320;4
12;30342;5
12;30357;4
12;30359;3
12;30400;2
12;30412;1
12;30457;0
12;30601;1
12;30621;0
12;30652;1
12;30679;2
12;30915;3
12;31018;4
12;31169;5
12;31432;6
12;31491;7
12;31582;8
12;31649;9
12;31687;8
12;31884;7
12;31983;6
12;31986;7
12;31998;8
12;32102;9
12;32127;8
12;32183;9
12;32190;10
12;32353;11
12;32402;12
12;32501;13
12;32649;14
12;32653;15
12;32696;14
12;32793;15
12;32842;14
12;32850;15
12;32875;16
12;33204;17
12;33357;18
12;33588;19
12;33620;20
12;33684;21
12;33739;22
12;33797;21
12;33823;22
12;33868;23
12;34059;24
12;34075;23
12;34085;22
12;34085;23
12;34122;24
12;34126;23
12;34128;22
12;34161;21
12;34168;20
12;34230;19
12;34242;20
12;34258;19
12;34300;18
12;34375;19
12;34541;18
12;34543;19
12;34619;18
12;34733;17
12;34733;18
12;34793;19
12;34933;18
12;35065;17
12;35238;16
12;35267;17
12;35277;18
12;35476;17
12;35674;16
12;35744;15
12;35758;14
12;35766;13
12;35798;12
12;35798;13
12;35843;12
12;35856;11
12;36147;10
12;36151;9
12;36520;10
12;36526;11
12;36536;10
12;36605;11
12;36801;12
12;36928;13
12;37068;14
12;37089;15
12;37109;16
12;37366;17
12;37571;18
12;38017;17
12;38069;18
12;38164;19
12;38396;18
12;38448;19
12;38488;20
12;38972;21
12;39281;20
12;39440;21
12;39579;22
12;39658;23
12;39726;24
12;40125;23
12;40139;22
12;40153;23
12;40154;22
12;40225;21
12;40274;20
12;40466;19
12;40622;18
12;40690;19
12;40773;20
12;41144;21
12;41326;20
12;41414;21
12;41604;20
12;41619;21
12;41657;22
12;41695;21
12;41703;22
12;42464;21
12;42465;20
12;42523;21
12;42646;22
12;42749;21
12;42776;20
12;42788;19
12;42821;18
12;43221;19
12;43329;20
12;43362;21
12;43431;22
12;43875;21
12;43906;20
12;43921;19
12;43945;18
12;43947;17
12;43981;18
12;44129;17
12;44129;18
12;44211;17
12;44291;16
12;44306;15
12;44719;16
12;44756;15
12;44805;14
12;44816;15
12;45074;16
12;45083;17
12;45135;18
12;45405;17
12;45410;18
12;45480;19
12;45594;20
12;45725;21
12;45766;20
12;45883;21
12;45920;20
12;45927;19
12;45973;18
12;46075;17
12;46075;16
12;46097;15
12;46110;16
12;46295;15
12;46595;16
12;46843;17
12;46848;18
12;46863;19
12;47062;20
12;47072;21
12;47094;20
12;47612;19
12;47799;20
12;47918;19
12;47924;18
12;47924;19
12;48044;18
12;48045;17
12;48109;16
12;48286;17
12;48432;16
12;48843;17
12;49522;16
12;49545;15
12;49661;14
12;49739;13
12;49802;14
12;49809;13
12;49930;14
12;50076;13
12;50095;14
12;50328;13
12;50615;14
12;50644;15
12;50840;16
12;50964;17
12;51058;18
12;51117;19
12;51203;18
12;51339;19
12;51361;18
12;51361;17
12;51381;16
12;51381;15
12;51388;16
12;51439;17
12;51539;16
12;51561;15
12;51606;14
12;51672;15
12;51780;16
12;51899;17
12;51983;18
12;52001;17
12;52071;18
12;52169;17
12;52216;18
12;52365;17
12;52395;18
12;52415;17
12;52420;16
12;52428;15
12;52456;16
12;52500;15
12;52585;16
12;52624;15
12;52674;16
12;52721;15
12;52805;16
12;52865;17
12;52919;18
12;52966;17
12;53114;16
12;53208;17
12;53315;16
12;53333;15
12;53359;14
12;53371;15
12;53421;14
12;53438;13
12;53482;14
12;53495;13
12;53562;12
12;53617;11
12;53701;12
12;53716;11
12;53793;12
12;53824;11
12;53897;10
12;53923;11
12;54047;12
12;54499;13
12;54500;12
12;54526;13
12;54739;12
12;55073;11
12;55178;10
12;55210;9
12;55238;8
12;55355;9
12;55413;8
12;55426;7
12;55500;6
12;55626;5
12;55813;6
12;55966;5
12;56024;6
12;56048;7
12;56089;8
12;56093;7
12;56094;8
12;56313;9
12;56361;10
12;56391;9
12;56482;10
12;56499;11
12;56522;10
12;56619;9
12;56643;8
12;56693;9
12;56734;8
12;56761;7
12;56840;6
12;57044;5
12;57187;4
12;57222;3
12;57315;2
12;57322;1
12;57410;2
12;57471;1
12;57565;0
12;57790;1
12;57807;2
12;57836;3
12;57904;4
12;57978;5
12;58097;6
12;58337;5
12;58357;6
12;58568;5
12;58568;6
12;58600;5
12;58748;6
12;58768;5
12;58848;4
12;58852;3
12;58877;2
12;58936;1
12;59079;0
12;59623;1
12;59849;2
12;60091;1
12;60107;0
12;60220;1
12;60228;2
12;60276;3
12;60515;4
12;60634;5
12;60649;6
12;60658;7
12;60684;8
12;60868;7
12;60968;8
12;61014;7
12;61024;8
12;61156;9
12;61168;10
12;61187;9
12;61209;8
12;61294;9
12;61303;8
12;61348;7
12;61454;6
12;61537;5
12;61633;4
12;61651;5
12;61659;4
12;61659;5
12;61843;6
12;62089;7
12;62165;8
12;62353;7
12;62377;8
12;62405;7
12;62428;8
12;62448;9
12;62472;10
12;62504;11
12;62506;10
12;62539;11
12;62627;12
12;62675;11
12;62699;12
12;62746;13
12;62807;14
12;62831;13
12;62877;14
12;62903;13
12;62907;14
12;62911;13
12;62959;12
12;62969;11
12;63049;10
12;63075;9
12;63128;8
12;63306;7
12;63377;6
12;63377;7
12;63520;8
12;63527;7
12;63534;6
12;63625;5
12;63655;4
12;63837;5
12;63853;4
12;63853;5
12;63975;6
12;63983;5
12;63990;6
12;64002;5
12;64039;6
12;64076;5
12;64173;6
12;64219;7
12;64251;8
12;64256;9
12;64343;10
12;64388;11
12;64406;12
12;64442;13
12;64448;14
12;64477;13
12;64536;12
12;64600;13
12;64606;12
12;64735;11
12;64919;10
12;64936;9
12;64976;10
12;64992;9
12;65008;10
12;65024;9
12;65147;8
12;65339;7
12;65351;6
12;65385;5
12;65422;6
12;65454;5
12;65511;4
12;65608;5
12;65648;4
12;65873;5
12;65931;6
12;65972;7
12;66056;8
12;66083;9
12;66241;10
12;66302;11
12;66318;10
12;66318;11
12;66428;12
12;66432;11
12;66434;10
12;66455;11
12;66471;12
12;66518;11
12;66529;10
12;66585;9
12;66632;10
12;66636;9
12;66654;10
12;66778;9
12;66780;8
12;66817;7
12;66858;8
12;66909;7
12;67106;6
12;67231;5
12;67231;6
12;67622;7
12;67662;8
12;67693;9
12;67721;10
12;67830;11
12;67838;10
12;67864;11
12;67876;12
12;67877;13
12;67899;14
12;67906;15
12;68055;16
12;68076;17
12;68100;16
12;68119;15
12;68119;16
12;68149;17
12;68160;18
12;68171;17
12;68316;18
12;68355;17
12;68564;16
12;68574;15
12;68686;14
12;68785;13
12;68785;14
12;68903;13
12;68906;14
12;68966;13
12;68995;14
12;69023;13
12;69024;12
12;69048;11
12;69117;10
12;69119;11
12;69141;10
12;69167;9
12;69202;8
12;69204;7
12;69214;8
12;69230;9
12;69232;8
12;69256;7
12;69305;6
12;69352;5
12;69362;4
12;69369;5
12;69462;4
12;69463;5
12;69499;6
12;69500;5
12;69623;6
12;69660;7
12;69738;6
12;69826;7
12;69829;6
12;69845;7
12;69847;8
12;69859;9
12;69876;10
12;69956;11
12;69972;12
12;70042;13
12;70130;12
12;70143;13
12;70162;14
12;70173;15
12;70183;16
12;70189;17
12;70193;18
12;70235;19
12;70245;20
12;70246;21
12;70271;20
12;70305;21
12;70306;22
12;70391;23
12;70419;24
12;70466;23
12;70481;24
12;70490;23
12;70496;24
12;70545;23
12;70643;22
12;70662;23
12;70717;22
12;70757;23
12;70764;22
12;70787;21
12;70830;20
12;70844;19
12;70939;18
12;70956;17
12;70969;16
12;71023;15
12;71024;14
12;71029;13
12;71070;12
12;71098;11
12;71121;10
12;71128;9
12;71281;8
12;71323;9
12;71363;8
12;71401;9
12;71412;8
12;71517;7
12;71546;6
12;71556;7
12;71728;6
12;71778;7
12;71813;8
12;72093;9
12;72161;10
12;72165;11
12;72174;10
12;72216;11
12;72242;12
12;72249;13
12;72267;14
12;72303;15
12;72372;16
12;72414;17
12;72453;18
12;72534;19
12;72537;20
12;72573;21
12;72758;22
12;72772;21
12;72822;22
12;72831;21
12;72844;20
12;72900;21
12;72907;20
12;72927;19
12;72929;20
12;72956;21
12;72964;20
12;72966;21
12;73037;22
12;73139;21
12;73192;20
12;73203;19
12;73208;18
12;73233;17
12;73309;16
12;73428;15
12;73462;14
12;73466;13
12;73468;12
12;73475;11
12;73513;10
12;73554;9
12;73597;8
12;73666;7
12;73676;6
12;73775;5
12;73776;6
12;73885;7
12;73891;6
12;73891;7
12;74010;8
12;74066;9
12;74077;10
12;74086;9
12;74187;10
12;74198;11
12;74232;10
12;74244;11
12;74266;12
12;74319;13
12;74322;14
12;74337;15
12;74409;16
12;74486;17
12;74528;18
12;74553;19
12;74554;20
12;74563;21
12;74613;20
12;74636;21
12;74649;22
12;74653;23
12;74672;24
12;74683;23
12;74713;22
12;74729;23
12;74760;24
12;74781;23
12;74846;22
12;74865;23
12;74911;22
12;74924;23
12;74953;22
12;74953;23
12;75010;22
12;75060;21
12;75133;20
12;75133;21
12;75223;20
12;75234;19
12;75255;18
12;75269;17
12;75293;16
12;75363;15
12;75377;14
12;75386;15
12;75431;14
12;75459;13
12;75482;12
12;75503;11
12;75517;10
12;75588;9
12;75676;8
12;75680;7
12;75793;8
12;75834;9
12;75864;8
12;75885;9
12;75889;10
12;75927;11
12;75968;10
12;76287;11
12;76307;12
12;76362;13
12;76418;12
12;76491;13
12;76665;14
12;76781;15
12;76793;14
12;76851;13
12;76868;14
12;76931;13
12;77079;12
12;77419;13
12;77452;14
12;77485;13
12;77520;12
12;77539;13
12;77552;12
12;77552;13
12;77680;14
12;77682;15
12;77714;14
12;77919;13
12;77943;14
12;77955;13
12;77987;12
12;77990;11
12;78007;10
12;78049;9
12;78108;8
12;78118;7
12;78163;6
12;78175;5
12;78231;4
12;78265;5
12;78283;4
12;78320;5
12;78419;4
12;78434;3
12;78452;2
12;78548;3
12;78553;4
12;78559;5
12;78630;4
12;78922;5
12;78951;6
12;78996;7
12;79004;8
12;79025;9
12;79057;8
12;79191;9
12;79203;10
12;79215;11
12;79275;12
12;79293;13
12;79309;14
12;79436;15
12;79460;16
12;79506;17
12;79567;18
12;79629;17
12;79646;18
12;79676;19
12;79733;18
12;79800;17
12;79933;16
12;79945;15
12;80113;14
12;80569;13
12;80696;14
12;80954;15
12;80966;16
12;81020;15
12;81023;14
12;81065;15
12;81115;16
12;81123;17
12;81162;18
12;81269;17
12;81307;16
12;81341;17
12;81362;18
12;81363;19
12;81494;18
12;81524;17
12;81542;16
12;81548;17
12;81549;16
12;81651;15
12;81745;14
12;81851;13
12;81914;12
12;81914;13
12;81918;12
12;81942;11
12;81964;10
12;82229;11
12;82510;12
12;82539;13
12;82623;12
12;82625;13
12;82636;14
12;82646;15
12;82750;16
12;82773;15
12;82787;16
12;82814;17
12;82839;18
12;82919;19
12;82976;20
12;83012;19
12;83249;18
12;83300;19
12;83336;20
12;83337;19
12;83342;18
12;83496;17
12;83610;16
12;83614;15
12;83654;14
12;83709;13
12;83772;12
12;84055;11
12;84055;12
12;84062;11
12;84068;10
12;84402;11
12;84558;10
12;84709;9
12;84714;8
12;84714;9
12;84838;10
12;84995;11
12;85010;12
12;85169;11
12;85170;10
12;85188;11
12;85365;12
12;85384;11
12;85434;12
12;85439;11
12;85447;12
12;85568;13
12;85783;12
12;86215;11
12;86470;12
12;86544;13
12;86887;14
12;86941;15
12;87093;16
12;87309;17
13;0;12
13;949;13
13;1550;12
13;2334;11
13;2685;10
13;4833;11
13;12522;12
13;12807;13
13;23132;12
13;26320;11
13;26613;10
13;27326;9
13;27946;8
13;29132;9
13;30000;10
13;30264;9
13;30994;10
13;31647;11
13;31655;12
13;31957;13
13;32751;12
13;32791;11
13;32846;10
13;32957;9
13;33016;8
13;33093;7
13;33111;6
13;33232;5
13;34699;4
13;35860;5
13;36834;4
13;38809;3
13;40226;2
13;43311;3
13;43945;4
13;44819;5
13;45377;4
13;46649;3
13;46827;4
13;48044;3
13;48101;4
13;49174;5
13;49997;6
13;50092;5
13;50611;6
13;51565;7
13;52564;6
13;53649;5
13;53850;4
13;55271;5
13;55971;4
13;56984;5
13;57251;6
13;57682;7
13;58210;8
13;58932;9
13;58934;10
13;59962;9
13;60478;10
13;60731;9
13;61944;10
13;62022;11
13;62262;12
13;64531;13
13;65575;14
13;65594;13
13;66651;14
13;67191;15
13;67284;16
13;67588;17
13;67614;18
13;68318;17
13;68471;18
13;68576;19
13;68596;18
13;68884;17
13;68988;18
13;69131;17
13;69209;16
13;69489;17
13;69672;16
13;69763;15
13;71057;16
13;71384;15
13;71391;14
13;72046;13
13;72182;12
13;72378;13
13;73461;14
13;74292;15
13;74567;16
13;74677;15
13;75129;14
13;75352;13
13;75965;12
13;75991;11
13;76012;10
13;76716;11
13;77271;10
13;77389;9
13;77628;10
13;78216;9
13;78366;8
13;78532;9
13;78581;10
13;79418;9
13;80027;10
13;80124;9
13;80573;8
13;81086;7
13;81472;6
13;81696;7
13;81762;8
13;82446;7
13;86236;6
14;0;12
14;1086;11
14;1455;10
14;1606;9
14;3971;10
14;4061;11
14;4065;12
14;5561;11
14;5830;12
14;9826;11
14;10253;10
14;10301;11
14;10791;10
14;10869;9
14;11012;10
14;13027;9
14;15278;10
14;17772;11
14;22173;10
14;23246;9
14;26419;8
14;26460;9
14;26750;10
14;26836;9
14;26854;8
14;27018;9
14;27785;8
14;28464;9
14;28503;10
14;28635;11
14;28653;12
14;28911;13
14;29293;14
14;29421;13
14;29475;12
14;29681;11
14;29783;10
14;29932;11
14;29952;10
14;30317;11
14;30487;10
14;30683;9
14;30991;8
14;31007;7
14;31013;6
14;31192;7
14;31284;8
14;31302;9
14;31607;10
14;32199;11
14;32796;10
14;32817;9
14;33266;8
14;33310;7
14;33481;6
14;33648;5
14;33675;6
14;34430;7
14;34593;8
14;34780;9
14;35582;10
14;35778;9
14;35781;8
14;35907;9
14;36058;10
14;36641;9
14;36645;10
14;37343;9
14;37764;8
14;38741;9
14;39516;10
14;39892;11
14;39913;12
14;39963;13
14;40356;14
14;40395;15
14;40919;14
14;41113;15
14;41854;14
14;42062;13
14;43082;12
14;43372;13
14;44218;12
14;44791;11
14;44824;10
14;44868;11
14;44908;12
14;45112;11
14;45578;10
14;45719;9
14;45783;10
14;46021;9
14;46160;10
14;46253;9
14;46370;8
14;46421;7
14;46423;8
14;46590;9
14;46806;8
14;46852;7
14;46981;6
14;47115;7
14;47310;8
14;47358;7
14;47358;8
14;47388;9
14;47569;10
14;47687;9
14;47704;10
14;47727;11
14;47735;12
14;47817;13
14;47878;14
14;48026;15
14;48584;16
14;48740;15
14;49691;14
14;49707;13
14;49736;12
14;49813;13
14;50350;12
14;50390;11
14;50409;10
14;50688;11
14;50878;12
14;51312;11
14;51673;12
14;51995;13
14;52182;14
14;52238;15
14;52289;16
14;52963;15
14;53056;14
14;53109;15
14;53187;14
14;53230;15
14;53421;14
14;53562;13
14;53798;12
14;54161;13
14;54286;12
14;54494;11
14;54563;10
14;54569;9
14;54721;10
14;54754;9
14;54903;10
14;54931;11
14;54950;12
14;55050;13
14;55169;14
14;55337;15
14;55889;16
14;56187;15
14;56213;16
14;56224;15
14;56408;16
14;57236;15
14;57578;16
14;58146;15
14;58158;14
14;58322;13
14;58700;14
14;58806;13
14;58833;14
14;58866;15
14;59087;14
14;59410;13
14;59762;12
14;60157;11
14;60219;10
14;60243;9
14;60337;10
14;60455;11
14;60519;12
14;60586;11
14;60586;12
14;60723;13
14;60747;14
14;60873;15
14;60929;16
14;60984;17
14;61186;18
14;61362;17
14;61446;16
14;61486;17
14;61613;16
14;61801;15
14;61801;16
14;61828;15
14;61958;14
14;61986;13
14;62076;12
14;62108;11
14;62229;12
14;62255;11
14;62385;12
14;62392;13
14;63185;14
14;63417;15
14;63555;16
14;63888;15
14;63979;14
14;63997;13
14;64022;12
14;64080;11
14;64202;10
14;64373;9
14;64453;8
14;64461;7
14;64831;6
14;64929;7
14;64940;6
14;64989;5
14;65419;6
14;65549;5
14;65599;6
14;65750;7
14;65871;8
14;66365;9
14;66778;8
14;66889;9
14;67039;10
14;67060;11
14;67397;12
14;67648;11
14;67701;10
14;67769;11
14;67773;10
14;67850;9
14;67982;8
14;68004;7
14;68121;6
14;68175;5
14;68715;6
14;68875;5
14;68908;6
14;69123;5
14;69250;4
14;69302;5
14;69304;6
14;69403;7
14;70000;8
14;70006;9
14;70114;10
14;70180;9
14;70207;8
14;70221;7
14;70269;6
14;70272;5
14;70462;4
14;70814;5
14;71051;4
14;71151;5
14;71472;6
14;71559;7
14;71615;8
14;71734;7
14;71892;6
14;72125;5
14;72277;6
14;72282;5
14;72484;4
14;72502;3
14;72513;2
14;72552;3
14;72939;4
14;73186;5
14;73817;6
14;73975;5
14;74168;4
14;74228;5
14;74427;6
14;74441;5
14;74655;6
14;74759;5
14;74803;4
14;74936;3
14;75055;2
14;75547;1
14;75972;2
14;76258;3
14;76275;2
14;76450;1
14;77177;0
14;77359;1
14;77425;0
14;79416;1
14;79674;2
14;80188;1
14;80422;2
14;80594;3
14;80630;2
14;80659;3
14;80670;2
14;81063;1
14;81213;0
14;82037;1
14;82220;2
14;82389;3
14;82500;4
14;83071;5
14;83130;6
14;83314;7
14;83494;8
14;84538;7
14;85039;6
14;85161;5
14;85181;4
14;85319;5
14;85897;6
14;85947;5
14;86118;6
14;86336;5
14;86417;4
14;86602;5
14;86699;6
15;0;12
15;948;11
15;1110;12
15;1397;13
15;2162;12
15;2400;11
15;2910;12
15;3302;13
15;4972;14
15;5856;13
15;6037;12
15;6260;11
15;6495;10
15;6567;9
15;7935;8
15;8062;7
15;8550;6
15;8959;7
15;10641;8
15;13131;9
15;14339;8
15;16663;7
15;21577;6
15;27572;5
15;28058;4
15;28167;3
15;28607;2
15;29077;1
15;29707;2
15;30547;3
15;30788;2
15;31303;1
15;33135;2
15;33268;1
15;33518;0
15;34881;1
15;35353;2
15;35807;3
15;35865;4
15;36024;5
15;36423;4
15;36600;3
15;36924;2
15;37022;1
15;37543;0
15;37950;1
15;37984;2
15;38276;3
15;38325;4
15;39023;5
15;39521;6
15;40355;7
15;40788;8
15;41543;7
15;41792;8
15;42032;9
15;42636;10
15;42843;11
15;43198;12
15;43496;13
15;44089;12
15;44222;11
15;44366;12
15;44405;13
15;44619;12
15;44779;11
15;45359;10
15;46035;11
15;46810;10
15;46816;9
15;46870;8
15;47868;9
15;48605;10
15;48681;11
15;48694;12
15;48821;11
15;49333;12
15;49656;13
15;51001;12
15;51011;13
15;51999;12
15;52085;11
15;52360;10
15;52840;9
15;53394;10
15;53594;11
15;54359;10
15;54550;9
15;55070;10
15;55767;9
15;56543;8
15;56876;9
15;56920;10
15;57547;9
15;57952;8
15;58652;9
15;59051;10
15;59464;11
15;59630;12
15;60233;13
15;60290;12
15;60632;11
15;60666;10
15;60734;9
15;60898;8
15;60969;9
15;60991;8
15;61159;7
15;61251;8
15;61260;9
15;62459;8
15;62825;7
15;63625;6
15;63804;5
15;64006;6
15;64069;7
15;65109;8
15;65261;7
15;65306;6
15;65532;5
15;65532;6
15;65640;7
15;65732;6
15;65822;5
15;66133;4
15;66353;3
15;66438;2
15;66555;1
15;66661;0
15;68149;1
15;69759;0
15;69887;1
15;70004;2
15;70190;1
15;70303;2
15;70625;1
15;70660;0
15;71589;1
15;71637;2
15;72020;3
15;72238;4
15;72398;5
15;72499;6
15;72505;7
15;72580;6
15;72737;5
15;72797;6
15;72812;5
15;72888;4
15;73117;3
15;73127;2
15;73392;3
15;73481;2
15;73679;1
15;73980;0
15;75323;1
15;75614;2
15;76001;3
15;76020;4
15;76484;5
15;76595;6
15;77288;7
15;77760;6
15;77795;7
15;77979;6
15;78317;5
15;79130;6
15;79165;7
15;79201;6
15;79894;7
15;80098;8
15;81705;7
15;81762;6
15;81875;5
15;82110;4
15;83084;3
15;83534;4
15;84252;3
15;85833;2
15;86630;1
15;87846;2
16;0;10
16;970;11
16;3070;10
16;4386;11
16;4759;12
16;5318;11
16;5480;10
16;6119;9
16;6614;8
16;6646;7
16;6823;6
16;6976;7
16;7384;6
16;7541;5
16;8130;6
16;8470;7
16;8867;6
16;9105;5
16;9225;4
16;10303;5
16;11131;6
16;11757;5
16;12579;6
16;13008;5
16;15236;4
16;21497;5
16;24892;6
16;25726;7
16;27780;8
16;29827;9
16;29941;10
16;30474;9
16;30489;8
16;30554;7
16;30602;6
16;30993;5
16;32593;6
16;32694;7
16;32987;8
16;33502;9
16;33660;8
16;33711;7
16;33718;8
16;33791;9
16;34101;8
16;34172;7
16;34286;6
16;34410;5
16;34414;4
16;34422;3
16;34433;2
16;34528;3
16;34541;2
16;34722;1
16;34760;2
16;34898;3
16;34922;4
16;34943;5
16;34981;6
16;34983;7
16;35185;8
16;35193;9
16;35343;10
16;35707;11
16;36596;10
16;36672;11
16;37054;12
16;37670;11
16;37670;12
16;37856;13
16;38199;12
16;38545;13
16;38568;12
16;38585;11
16;38585;12
16;38850;13
16;39063;14
16;39076;15
16;39152;16
16;39252;15
16;40998;14
16;41199;13
16;41799;14
16;42083;13
16;42248;12
16;42281;13
16;42876;14
16;42934;15
16;43169;16
16;43264;17
16;43638;16
16;43810;17
16;44062;18
16;44076;17
16;44225;16
16;44910;15
16;44976;14
16;45096;15
16;45332;16
16;45512;15
16;45837;16
16;46658;17
16;48352;18
16;48463;17
16;48775;16
16;49246;15
16;49422;14
16;49919;15
16;50135;14
16;50740;13
16;51405;12
16;51544;13
16;51716;14
16;52009;15
16;52326;14
16;52606;15
16;52783;16
16;52835;15
16;52872;16
16;52878;15
16;53296;16
16;53347;17
16;53382;16
16;53451;17
16;53488;16
16;53961;17
16;54037;18
16;54313;19
16;54857;20
16;55066;19
16;55091;20
16;55159;21
16;55188;20
16;55205;21
16;55303;20
16;55751;19
16;56215;18
16;56605;17
16;57217;16
16;57306;17
16;57335;16
16;57335;17
16;57980;18
16;58010;17
16;58146;16
16;58266;17
16;58324;18
16;58579;19
16;58997;20
16;59017;19
16;59195;18
16;59444;17
16;59454;16
16;59526;15
16;59616;14
16;59679;15
16;59690;16
16;59732;15
16;60636;16
16;60895;15
16;61153;14
16;61250;13
16;61402;12
16;61425;11
16;61490;12
16;61672;11
16;61863;10
16;61881;11
16;62123;10
16;62257;11
16;62288;10
16;62413;11
16;63128;12
16;63145;13
16;63382;12
16;63530;11
16;63801;10
16;63912;11
16;63918;12
16;63972;11
16;64983;12
16;65185;11
16;65578;12
16;65749;11
16;65783;10
16;65867;11
16;65951;10
16;66163;11
16;66217;12
16;66381;11
16;66680;10
16;66824;9
16;66950;10
16;66969;9
16;67017;8
16;67226;7
16;67688;8
16;68329;7
16;69109;8
16;69224;7
16;69558;6
16;69658;5
16;69698;6
16;69705;5
16;69736;4
16;70365;5
16;70662;4
16;71002;5
16;71055;6
16;71093;7
16;71103;8
16;71191;9
16;71258;10
16;71258;11
16;71265;10
16;71620;9
16;71785;10
16;72249;9
16;72303;10
16;72360;9
16;72503;10
16;72535;9
16;72816;10
16;73974;9
16;74084;10
16;74198;11
16;74306;12
16;74403;11
16;74405;12
16;74594;13
16;74679;12
16;74949;13
16;75002;12
16;75092;13
16;75113;14
16;75170;15
16;75312;14
16;75538;15
16;75551;14
16;76217;15
16;76233;16
16;76455;17
16;76826;16
16;77078;17
16;77537;18
16;77541;17
16;77692;18
16;77778;17
16;77946;18
16;78365;19
16;78520;20
16;78653;19
16;78734;18
16;78957;19
16;79096;18
16;79266;17
16;79427;16
16;79440;15
16;79572;14
16;79636;15
16;79703;14
16;79837;13
16;80003;14
16;80461;13
16;80506;12
16;80949;11
16;81254;10
16;81284;9
16;81314;10
16;81379;9
16;81609;8
16;81857;9
16;81958;8
16;82060;9
16;82112;10
16;82546;11
16;82779;12
16;83070;11
16;85292;12
16;85353;13
16;86098;12
16;86127;11
16;86208;10
16;86221;9
16;86262;8
16;86480;7
16;86515;6
16;86603;5
16;86604;4
16;86710;3
16;86745;2
16;86791;1
16;86857;0
17;0;10
17;4103;9
17;23966;8
17;30273;9
17;54502;8
17;54613;7
