"id";"time";"available bikes"
1;0;12
1;1826;11
1;3797;10
1;3933;9
1;10382;8
1;10833;7
1;13407;6
1;15589;5
1;41702;4
1;51177;3
1;60612;2
1;68444;1
2;0;12
2;1601;11
2;3050;10
2;3509;9
2;3798;10
2;5130;9
2;6734;8
2;12170;7
2;12278;6
2;13848;5
2;18286;4
2;44870;5
2;48561;4
2;52019;3
2;53732;2
2;58026;1
3;0;12
3;255;11
3;636;10
3;841;9
3;1005;10
3;1205;9
3;1279;10
3;2456;9
3;2683;8
3;4207;7
3;7771;6
3;10135;5
3;10291;6
3;12660;5
3;23135;4
3;30626;5
3;33349;4
3;33974;5
3;35639;6
3;36385;7
3;36475;8
3;36649;9
3;37940;10
3;39736;11
3;39766;12
3;40630;13
3;40954;12
3;41905;11
3;41905;12
3;42732;13
3;42878;12
3;43601;13
3;44078;14
3;44359;15
3;45226;16
3;46192;15
3;46369;14
3;46693;13
3;46743;14
3;46912;13
3;46954;12
3;47028;11
3;47053;10
3;47473;9
3;48940;10
3;49540;11
3;50006;10
3;50273;11
3;50437;12
3;51558;13
3;51590;12
3;51646;11
3;51722;10
3;51730;9
3;52398;10
3;52501;9
3;53448;10
3;53483;9
3;53491;10
3;53606;11
3;54070;12
3;54100;11
3;54422;10
3;54852;11
3;55259;10
3;55357;11
3;55709;10
3;55767;9
3;55826;10
3;55939;11
3;56200;10
3;56395;9
3;56477;8
3;56582;9
3;56629;8
3;57177;7
3;57177;8
3;57296;7
3;57454;8
3;57686;7
3;57702;8
3;58978;9
3;59369;8
3;59460;7
3;59856;6
3;60270;7
3;60315;8
3;60560;7
3;61166;6
3;61639;5
3;63225;6
3;63511;5
3;63683;4
3;64940;3
3;64992;2
3;69217;1
3;70783;0
4;0;9
4;872;8
4;1078;9
4;1811;10
4;2861;11
4;3041;10
4;4182;11
4;4369;10
4;4369;11
4;4779;12
4;5327;11
4;6372;10
4;14262;11
4;16503;10
4;17766;9
4;25510;8
4;26383;7
4;27084;6
4;27398;5
4;28342;4
4;29441;3
4;29458;2
4;33629;1
4;35147;0
5;0;12
5;1472;11
5;3191;10
5;3270;9
5;4474;8
5;4576;7
5;5690;6
5;6786;5
5;7813;4
5;20837;3
5;25875;2
5;28367;1
5;32117;0
6;0;13
6;494;12
6;736;13
6;1709;12
6;1731;11
6;1794;10
6;2570;9
6;2987;8
6;3187;7
6;3531;6
6;3531;7
6;5295;6
6;8190;5
6;9176;4
6;29009;3
6;29043;2
6;29748;1
6;30813;2
6;33241;3
6;33393;2
6;34562;3
6;35436;2
6;40754;3
6;43182;2
6;45419;3
6;46273;4
6;46963;5
6;47292;6
6;47672;5
6;47800;4
6;47804;3
6;47874;2
6;48210;3
6;48343;2
6;48555;3
6;48614;2
6;48623;3
6;48628;4
6;49051;5
6;49552;6
6;49831;7
6;49983;8
6;50262;9
6;50767;8
6;50920;9
6;51349;8
6;51527;9
6;51597;10
6;51931;11
6;52079;12
6;52177;11
6;52216;12
6;52299;13
6;52406;12
6;52546;11
6;52588;12
6;52693;11
6;52791;10
6;52930;11
6;52960;10
6;53116;11
6;53123;12
6;53200;13
6;53283;14
6;53372;13
6;53450;12
6;53464;13
6;53713;12
6;53765;11
6;53844;10
6;53895;9
6;54104;10
6;54262;9
6;54296;10
6;54402;11
6;54755;10
6;54912;11
6;54991;10
6;55111;11
6;55149;10
6;55188;9
6;55205;10
6;55347;11
6;55774;10
6;55824;11
6;55858;10
6;55995;9
6;56245;10
6;56295;9
6;56574;10
6;56582;11
6;56643;12
6;56790;13
6;56865;14
6;56949;13
6;57110;14
6;57479;15
6;57524;14
6;57638;13
6;57813;14
6;57848;13
6;57926;14
6;58132;13
6;58294;12
6;58514;11
6;58754;10
6;58957;9
6;59094;10
6;59261;11
6;59279;12
6;59647;13
6;59740;14
6;59873;15
6;59922;16
6;59989;15
6;60158;16
6;60163;17
6;60279;18
6;60294;17
6;60366;18
6;60443;19
6;60494;18
6;60606;19
6;60729;20
6;60773;19
6;60888;20
6;61055;19
6;61148;18
6;61249;17
6;61271;16
6;61344;17
6;61572;18
6;61622;17
6;61633;16
6;61690;15
6;61787;16
6;61905;17
6;61949;18
6;62257;17
6;62285;18
6;62326;19
6;62327;20
6;62467;21
6;62721;20
6;62725;21
6;62850;20
6;62868;21
6;62871;20
6;63135;21
6;63165;22
6;63324;23
6;63357;24
6;63363;25
6;63427;26
6;63475;27
6;63543;26
6;63613;27
6;63779;26
6;63986;27
6;64022;26
6;64058;25
6;64262;24
6;64300;25
6;64369;24
6;64603;25
6;64659;26
6;64679;27
6;64883;26
6;65144;25
6;65160;26
6;65352;25
6;65355;24
6;65458;23
6;65503;22
6;65550;21
6;65655;20
6;65680;19
6;65705;20
6;65719;21
6;65932;20
6;65957;19
6;66052;20
6;66178;21
6;66184;22
6;66194;21
6;66376;20
6;66382;21
6;66384;22
6;66478;23
6;66492;22
6;66629;23
6;66651;24
6;66892;25
6;66974;24
6;66986;25
6;67056;26
6;67170;27
6;67307;26
6;67342;27
6;67387;26
6;67470;25
6;67502;26
6;67537;27
6;67610;26
6;67617;27
6;67693;26
6;67740;25
6;67753;26
6;67769;27
6;67818;26
6;67839;25
6;67854;26
6;67907;27
6;67948;26
6;67953;27
6;68023;26
6;68023;27
6;68118;26
6;68135;25
6;68453;24
6;68525;25
6;68537;24
6;68547;23
6;68714;24
6;68719;23
6;68876;22
6;68880;23
6;68946;22
6;68982;21
6;68994;22
6;68998;21
6;69028;22
6;69044;23
6;69076;24
6;69100;23
6;69145;24
6;69147;23
6;69324;24
6;69327;25
6;69363;26
6;69366;27
6;69498;26
6;69561;25
6;69588;26
6;69690;25
6;69729;26
6;69732;27
6;69826;26
6;69830;27
6;69909;26
6;69994;25
6;70001;24
6;70035;25
6;70140;24
6;70156;25
6;70183;24
6;70200;25
6;70316;26
6;70331;27
6;70392;26
6;70392;27
6;70795;26
6;70799;27
6;71043;26
6;71279;25
6;71384;24
6;71673;25
6;71794;26
6;72004;27
6;72274;26
6;72284;27
6;72333;26
6;72333;27
6;72592;26
6;72632;27
6;72761;26
6;72788;27
6;73205;26
6;73316;25
6;73430;26
6;73439;25
6;73493;26
6;73536;25
6;73537;24
6;73600;23
6;73608;24
6;73779;23
6;73879;24
6;73928;25
6;73972;26
6;73982;27
6;74425;26
6;74456;27
6;74547;26
6;74670;27
6;74792;26
6;74802;25
6;74856;26
6;74895;25
6;74942;24
6;74963;25
6;75030;24
6;75033;23
6;75162;24
6;75173;25
6;75274;24
6;75316;23
6;75316;22
6;75327;23
6;75330;24
6;75535;23
6;75767;24
6;75942;25
6;75951;26
6;76231;27
6;76270;26
6;76271;27
6;76985;26
6;77177;27
6;77281;26
6;77354;27
6;77466;26
6;77622;25
6;77650;26
6;77724;27
6;77791;26
6;77820;27
6;77870;26
6;77890;25
6;77899;24
6;78013;25
6;78051;24
6;78086;25
6;78117;26
6;78369;27
6;78381;26
6;78396;25
6;78400;24
6;78438;25
6;78499;26
6;78619;25
6;78702;26
6;78742;27
6;78819;26
6;78839;25
6;78839;26
6;78939;25
6;78976;24
6;79088;25
6;79136;26
6;79146;27
6;79217;26
6;79299;27
6;79391;26
6;79392;27
6;79432;26
6;79441;27
6;79551;26
6;79589;27
6;79606;26
6;79704;25
6;79707;24
6;79831;23
6;80306;22
6;80590;23
6;80889;24
6;80953;25
6;80959;26
6;81101;27
6;81311;26
6;81323;27
6;81339;26
6;81485;25
6;81507;24
6;81514;23
6;81680;22
6;81722;23
6;81824;22
6;81963;23
6;82130;24
6;82174;25
6;82195;26
6;82328;27
6;82720;26
6;82866;27
6;83283;26
6;83443;25
6;83719;24
6;83721;25
6;83751;26
6;84002;25
6;84179;24
6;84298;25
6;84367;26
6;84384;25
6;84471;24
6;84504;23
6;84534;22
6;84630;21
6;84692;22
6;84721;21
6;84772;20
6;84903;21
6;84958;20
6;85029;21
6;85078;22
6;85144;21
6;85311;22
6;85586;21
6;85771;22
6;85951;23
6;85959;22
6;85983;21
6;86861;22
7;0;12
7;324;11
7;1465;10
7;1479;9
7;1483;8
7;2212;9
7;2285;8
7;2807;7
7;3729;8
7;5435;7
7;5866;8
7;9969;7
7;21693;6
7;26248;5
7;26856;4
7;28962;3
7;29146;2
7;29326;1
7;38722;2
7;39450;3
7;39480;4
7;39861;5
7;39979;6
7;40027;7
7;40044;8
7;40139;9
7;40393;10
7;40412;9
7;40501;10
7;40546;11
7;40704;10
7;40813;11
7;40920;12
7;40968;13
7;41081;14
7;41134;15
7;41176;16
7;41179;17
7;41236;18
7;41281;19
7;41389;20
7;41524;21
7;41924;20
7;41936;21
7;42021;22
7;42160;23
7;42273;24
7;43001;23
7;43126;24
7;44846;23
7;45002;24
7;47141;23
7;47302;24
7;48659;23
7;49216;24
7;49498;23
7;49556;22
7;49616;23
7;49684;24
7;49991;23
7;50404;24
7;50551;23
7;50897;24
7;51351;23
7;51422;24
7;53117;23
7;53264;22
7;53758;23
7;54111;24
7;54413;23
7;54897;22
7;54953;23
7;55031;22
7;55091;21
7;55222;22
7;55429;21
7;55725;20
7;55959;21
7;56273;20
7;56308;19
7;56397;20
7;56632;21
7;56633;22
7;56993;21
7;57381;22
7;57421;23
7;57712;24
7;57807;23
7;57810;24
7;57920;23
7;58206;22
7;58298;23
7;58580;24
7;59128;23
7;59438;24
7;59650;23
7;60012;24
7;60077;23
7;60144;22
7;60585;21
7;61108;22
7;61218;23
7;61677;24
7;61786;23
7;61832;22
7;61946;21
7;62339;22
7;62358;21
7;62380;22
7;62543;21
7;62624;22
7;63126;23
7;63179;24
7;63383;23
7;63596;22
7;63668;23
7;63706;24
7;63904;23
7;64000;22
7;64667;23
7;64828;24
7;65143;23
7;65298;24
7;65460;23
7;65540;22
7;65651;23
7;65657;24
7;65741;23
7;65803;24
7;66153;23
7;66183;24
7;66204;23
7;66306;24
7;66368;23
7;66387;22
7;66561;21
7;66572;20
7;66649;19
7;66814;18
7;66958;17
7;67079;16
7;67224;17
7;67642;18
7;68048;19
7;68333;20
7;68358;19
7;68736;18
7;68868;17
7;69358;18
7;69532;19
7;69681;18
7;69810;19
7;69872;20
7;70026;19
7;70276;20
7;70348;19
7;70479;18
7;70690;19
7;71044;18
7;71085;19
7;71465;18
7;71554;19
7;71690;18
7;71758;19
7;71763;20
7;71944;19
7;72022;20
7;72075;21
7;72269;22
7;72274;23
7;72357;24
7;72850;23
7;73012;24
7;73227;23
7;73444;24
7;73725;23
7;74218;24
7;74327;23
7;74356;22
7;74464;23
7;74496;22
7;74496;23
7;74708;22
7;74789;23
7;74790;22
7;74830;23
7;74895;24
7;74979;23
7;74984;22
7;74997;23
7;75065;22
7;75113;23
7;75148;22
7;75214;23
7;75415;22
7;75731;21
7;75877;20
7;75917;21
7;75952;20
7;76148;21
7;76506;22
7;76624;23
7;76661;22
7;76709;23
7;76749;22
7;76796;23
7;76930;24
7;77163;23
7;77586;24
7;77622;23
7;77641;24
7;77698;23
7;77749;24
7;78087;23
7;78226;22
7;78260;23
7;78277;22
7;78370;23
7;78443;22
7;78622;21
7;79008;22
7;79162;23
7;79170;24
7;79196;23
7;79351;24
7;79535;23
7;79615;22
7;79861;21
7;79949;22
7;80497;21
7;80513;20
7;80841;19
7;81089;18
7;81282;19
7;81420;20
7;81490;21
7;81816;20
7;82197;21
7;82396;20
7;82512;19
7;82513;18
7;82536;17
7;82567;16
7;82630;15
7;82684;14
7;82743;13
7;82867;12
7;82869;13
7;82974;14
7;83369;15
7;84113;14
7;84127;13
7;84182;12
7;84295;13
7;84946;12
7;84958;11
7;86133;12
8;0;10
8;1351;9
8;7272;8
8;11747;7
8;14576;6
8;17778;5
8;18676;4
8;25732;3
8;26230;4
8;27544;3
8;27892;2
8;30558;1
8;34084;2
8;34260;3
8;34333;2
8;34497;1
8;34753;2
8;35385;3
8;35857;4
8;35887;5
8;36140;6
8;36227;5
8;36245;6
8;36295;5
8;36382;4
8;36617;5
8;36794;6
8;36836;7
8;37278;8
8;37334;9
8;37345;10
8;37452;11
8;37601;12
8;37683;13
8;37683;14
8;37844;15
8;37908;16
8;38016;15
8;38016;16
8;38107;17
8;38259;18
8;38289;19
8;38375;20
8;38905;21
8;39266;20
8;39584;19
8;40183;20
8;40518;21
8;40537;20
8;40556;19
8;40599;18
8;40753;17
8;41019;18
8;41105;17
8;41135;16
8;41843;17
8;42079;16
8;42684;17
8;42748;18
8;43115;19
8;43466;20
8;43583;19
8;43600;20
8;43611;21
8;47242;20
8;47370;19
8;47520;20
8;47533;19
8;47576;18
8;47909;19
8;48015;20
8;48101;19
8;48126;20
8;48247;21
8;49227;20
8;49686;21
8;51434;20
8;51474;19
8;51474;20
8;51665;21
8;52104;20
8;52214;19
8;52418;18
8;52465;19
8;52520;20
8;52574;19
8;52758;20
8;52910;21
8;54016;20
8;54139;19
8;54275;18
8;54389;19
8;54832;20
8;54907;19
8;55315;18
8;55856;17
8;55935;18
8;55947;17
8;57577;16
8;58707;15
8;58768;16
8;59470;17
8;59629;18
8;59829;19
8;59951;20
8;60176;19
8;60886;18
8;61306;17
8;62317;18
8;62444;17
8;62524;16
8;63627;15
8;63819;16
8;64053;15
8;64308;16
8;64758;17
8;65186;18
8;65291;19
8;65605;18
8;65635;19
8;65787;18
8;65892;17
8;66007;18
8;66394;17
8;66670;16
8;66969;15
8;67027;14
8;67219;15
8;67237;16
8;67663;15
8;68608;14
8;68984;13
8;69475;12
8;69824;13
8;70441;12
8;70685;13
8;70844;14
8;71517;13
8;71517;14
8;71712;15
8;72299;14
8;72388;15
8;72473;14
8;72739;15
8;72870;16
8;72888;17
8;72919;16
8;73034;17
8;73171;16
8;73265;17
8;73326;18
8;73498;17
8;74013;16
8;74108;17
8;74263;18
8;74334;19
8;74339;20
8;74427;21
8;74696;20
8;74908;21
8;75484;20
8;75573;19
8;75665;18
8;75695;17
8;76196;16
8;76210;15
8;76380;14
8;76670;13
8;76776;12
8;77567;13
8;77756;14
8;78470;15
8;79226;16
8;79703;17
8;79730;18
8;79892;17
8;79955;18
8;79959;17
8;80983;16
8;81155;15
8;81277;14
8;82654;13
8;83015;12
8;83043;11
8;83210;12
8;83457;11
8;83951;10
8;83962;9
8;85652;8
8;86249;7
9;0;12
9;389;11
9;751;10
9;1396;9
9;2150;10
9;2705;9
9;3356;10
9;3531;9
9;4130;10
9;6022;9
9;9627;10
9;11164;9
9;13273;8
9;25119;9
9;27710;10
9;28197;9
9;28223;10
9;28430;9
9;28913;8
9;29221;9
9;29261;10
9;29318;11
9;29834;10
9;29840;11
9;29943;12
9;30146;13
9;30644;14
9;30693;13
9;30780;14
9;30931;15
9;31002;16
9;31073;15
9;31073;16
9;31181;15
9;31277;14
9;31277;15
9;31406;16
9;31555;15
9;31584;16
9;31599;17
9;31951;18
9;32027;17
9;32118;16
9;32170;17
9;32194;18
9;32257;19
9;32312;20
9;32434;21
9;32443;22
9;32484;23
9;32673;24
9;32799;23
9;32799;24
9;32833;23
9;32865;24
9;33002;23
9;33004;24
9;33136;23
9;33160;24
9;33233;23
9;33281;22
9;33436;21
9;33584;20
9;33592;21
9;33638;22
9;33657;21
9;33657;22
9;33675;21
9;33710;20
9;33871;21
9;33878;20
9;33907;21
9;34040;20
9;34187;19
9;34271;18
9;34354;19
9;34419;20
9;34471;21
9;34563;20
9;34687;21
9;34701;22
9;34817;23
9;34823;24
9;35124;23
9;35156;24
9;35203;23
9;35309;22
9;35461;23
9;35623;24
9;35654;23
9;35664;24
9;35715;23
9;35715;24
9;35847;23
9;35935;24
9;36184;23
9;36600;24
9;36624;23
9;36820;22
9;36925;21
9;37344;20
9;37366;19
9;37426;20
9;37590;21
9;37672;22
9;38704;21
9;38704;22
9;39034;23
9;39178;24
9;39201;23
9;39244;24
9;39425;23
9;39435;24
9;40391;23
9;40477;22
9;40745;21
9;40909;20
9;40936;19
9;41104;18
9;41338;17
9;41873;18
9;41924;17
9;42735;18
9;43003;19
9;43161;20
9;43171;19
9;43618;18
9;43663;17
9;43928;18
9;44303;19
9;44311;20
9;44341;21
9;44420;22
9;44598;21
9;44610;22
9;44637;21
9;44638;22
9;44692;23
9;44763;22
9;44763;23
9;44788;24
9;45278;23
9;45318;22
9;45392;21
9;45848;22
9;46076;23
9;46150;24
9;46230;23
9;46248;24
9;46260;23
9;46469;24
9;46776;23
9;46798;24
9;47961;23
9;48286;24
9;48559;23
9;49086;22
9;49127;23
9;49359;24
9;49858;23
9;49871;22
9;50085;23
9;50090;24
9;50186;23
9;50333;22
9;50333;23
9;50424;24
9;51595;23
9;51616;22
9;51824;21
9;51944;22
9;51993;23
9;52095;24
9;52441;23
9;52521;24
9;52902;23
9;52934;22
9;53116;21
9;53169;20
9;53243;19
9;53246;18
9;53319;17
9;54109;16
9;54126;17
9;54231;16
9;54287;17
9;54723;16
9;54835;15
9;54854;16
9;54856;15
9;55194;16
9;55254;15
9;55323;14
9;55537;15
9;55651;14
9;55796;13
9;55973;14
9;56292;15
9;56384;16
9;56524;17
9;56710;16
9;56741;17
9;56750;16
9;57018;15
9;57117;16
9;57251;17
9;57292;18
9;57490;19
9;57609;20
9;57625;21
9;57859;20
9;58054;19
9;58399;18
9;58820;19
9;58846;18
9;58882;17
9;58982;16
9;59145;17
9;59149;16
9;59426;15
9;59426;16
9;59735;15
9;60138;14
9;60390;13
9;60567;12
9;60628;13
9;61340;14
9;61846;15
9;62356;14
9;62611;15
9;62629;16
9;63029;17
9;63067;16
9;63077;17
9;63452;16
9;63920;15
9;63984;16
9;64351;15
9;64556;14
9;64736;13
9;64772;12
9;64815;11
9;64906;10
9;64946;9
9;65198;10
9;65262;11
9;65903;10
9;65915;9
9;65927;8
9;65967;7
9;66000;8
9;66097;9
9;66194;10
9;66223;11
9;66228;10
9;66228;11
9;66265;10
9;66281;11
9;66740;10
9;66760;9
9;66802;8
9;66884;7
9;66889;6
9;67150;7
9;67510;8
9;67906;7
9;67953;6
9;68003;5
9;68126;4
9;68531;5
9;68581;6
9;68623;5
9;69072;4
9;69728;3
9;69985;4
9;70132;5
9;70174;6
9;70405;5
9;70614;4
9;70622;5
9;70951;6
9;71517;7
9;71534;8
9;72048;9
9;72232;10
9;72257;11
9;72307;12
9;72397;13
9;72481;12
9;72709;13
9;72760;12
9;72760;13
9;72818;14
9;72822;15
9;73309;14
9;73393;13
9;73440;14
9;73642;15
9;73668;14
9;74087;15
9;74152;16
9;74160;17
9;74389;16
9;74473;15
9;74781;14
9;74782;15
9;74790;16
9;74820;15
9;74879;14
9;74930;13
9;75323;12
9;75385;11
9;75423;12
9;75570;11
9;75572;10
9;75572;11
9;75681;10
9;75815;9
9;75908;8
9;75919;9
9;76594;10
9;76777;9
9;77213;8
9;77239;7
9;77324;6
9;77358;7
9;77370;6
9;77370;7
9;77419;6
9;77509;5
9;77824;4
9;78435;5
9;79969;6
9;80188;7
9;81991;8
9;82482;9
9;83202;8
9;83373;7
9;83582;6
9;85297;5
10;0;12
10;1697;13
10;2707;12
10;2835;11
10;3068;12
10;3681;13
10;4932;14
10;6214;15
10;6637;16
10;7136;15
10;9886;14
10;10572;13
10;11822;14
10;16841;15
10;21865;14
10;22617;15
10;26215;16
10;26790;17
10;27313;18
10;27630;17
10;28002;18
10;28078;19
10;28401;18
10;28819;17
10;29193;16
10;29247;15
10;29421;14
10;29572;13
10;29660;12
10;30470;11
10;30591;12
10;30893;11
10;31158;10
10;31482;9
10;31843;10
10;32074;9
10;32557;8
10;32763;7
10;33479;8
10;33514;7
10;34024;6
10;34731;7
10;34753;6
10;34759;5
10;35245;4
10;35835;3
10;36077;2
10;36220;1
10;36278;2
10;36823;1
10;42570;0
11;0;12
11;1605;11
11;22906;12
11;24081;11
11;25953;12
11;26464;13
11;26471;14
11;27155;13
11;27605;12
11;27949;11
11;28347;12
11;28565;13
11;29054;14
11;29214;15
11;30135;16
11;30253;17
11;30443;18
11;30567;19
11;30579;18
11;31293;17
11;31359;18
11;31532;19
11;31826;20
11;31894;21
11;31963;22
11;32101;23
11;32184;24
11;32407;23
11;32439;22
11;32494;23
11;32557;24
11;32862;23
11;32898;22
11;33152;23
11;33181;24
11;34174;23
11;34370;22
11;34516;23
11;34718;24
11;34812;23
11;35045;24
11;35608;23
11;35625;24
11;35650;23
11;35801;24
11;41848;23
11;42182;24
11;45074;23
11;45242;24
11;46277;23
11;46621;24
11;46985;23
11;47337;24
11;47453;23
11;47684;24
11;47698;23
11;47908;24
11;47927;23
11;47995;24
11;48687;23
11;49054;24
11;49287;23
11;49456;22
11;49679;23
11;49898;24
11;50138;23
11;50197;24
11;50376;23
11;50457;22
11;50496;23
11;50730;22
11;50757;23
11;50785;22
11;50804;23
11;50888;24
11;51113;23
11;51140;22
11;51153;23
11;51315;24
11;51424;23
11;51476;24
11;51881;23
11;52023;22
11;52082;21
11;52171;22
11;52471;23
11;52720;22
11;52735;23
11;53360;22
11;53467;21
11;53520;20
11;53603;19
11;53736;18
11;54214;19
11;54432;18
11;54559;19
11;55449;20
11;55495;21
11;55607;22
11;55733;21
11;56249;20
11;56400;19
11;56649;18
11;56693;19
11;56704;20
11;57170;21
11;57645;20
11;57715;21
11;58391;20
11;58800;19
11;58945;18
11;59000;19
11;59276;18
11;59283;17
11;59810;18
11;60139;19
11;60144;18
11;60166;19
11;60214;18
11;60249;17
11;60292;16
11;60375;15
11;60542;14
11;61511;15
11;61750;14
11;61773;13
11;62364;14
11;62413;13
11;62649;14
11;62720;13
11;62993;14
11;63553;15
11;63620;16
11;64100;15
11;64433;14
11;64788;15
11;65252;16
11;65273;15
11;66404;14
11;66451;13
11;67190;12
11;67286;11
11;67814;12
11;68109;13
11;68239;14
11;68522;13
11;68793;12
11;68803;11
11;69533;12
11;69533;11
11;69546;10
11;69776;9
11;69967;8
11;70589;7
11;70996;6
11;71202;5
11;72081;4
11;77087;3
11;77880;2
11;79699;3
11;80449;2
11;81375;1
11;83186;2
11;85729;1
12;0;12
12;414;11
12;767;12
12;809;13
12;1199;12
12;1719;11
12;2678;10
12;2751;11
12;2974;10
12;3142;9
12;3689;8
12;4661;7
12;5631;6
12;5706;5
12;8272;4
12;11394;3
12;29695;2
12;29944;1
12;33429;2
12;37193;3
12;41981;2
12;44849;3
12;45609;4
12;49078;3
12;50056;2
12;50074;1
12;51807;2
12;56610;3
12;56643;2
12;56674;3
12;57021;4
12;57044;3
12;57341;4
12;58596;5
12;59462;6
12;59610;7
12;59703;8
12;59754;7
12;60470;6
12;61755;7
12;63340;8
12;63722;9
12;63763;10
12;64735;9
12;64992;8
12;65024;7
12;65713;6
12;67265;7
12;68358;8
12;68835;9
12;69725;10
12;69862;11
12;69877;12
12;69980;13
12;69984;14
12;69995;15
12;69999;16
12;70242;17
12;70260;18
12;70422;19
12;70502;20
12;70616;21
12;70717;20
12;70723;21
12;70725;22
12;70757;23
12;70815;24
12;71981;23
12;72043;22
12;72196;21
12;72289;22
12;72621;23
12;72717;24
12;72844;23
12;72927;22
12;72964;21
12;73091;22
12;74166;23
12;74174;22
12;74207;23
12;74315;22
12;74502;23
12;74683;22
12;74713;21
12;75223;20
12;76156;19
12;76449;20
12;76758;21
12;76862;22
12;76890;21
12;76961;20
12;77060;21
12;77124;22
12;77178;23
12;77322;24
12;77632;23
12;77667;22
12;78185;21
12;78333;20
12;78419;19
12;79088;18
12;79633;19
12;80259;18
12;80691;19
12;80859;18
12;80940;17
12;81023;16
12;81634;17
12;81819;18
12;82164;19
12;82641;20
12;82661;19
12;82684;18
12;83069;19
12;83204;20
12;83249;19
12;83496;18
12;83759;19
12;84076;18
12;84172;17
12;84219;16
12;84300;15
12;84301;16
12;84716;15
12;84747;14
12;84876;13
12;85968;12
12;86379;13
12;86702;14
13;0;12
13;281;11
13;532;10
13;532;11
13;704;12
13;879;11
13;1739;10
13;1794;11
13;2144;10
13;2170;11
13;2726;12
13;3394;11
13;3402;12
13;4002;11
13;4588;10
13;6349;9
13;6439;8
13;7566;9
13;7810;8
13;9425;7
13;18051;6
13;25667;5
13;26444;4
13;27035;3
13;28250;2
13;29232;3
13;29716;2
13;30058;1
13;30327;2
13;31175;1
13;31357;0
13;32056;1
13;33137;0
13;52768;1
13;52820;0
13;56487;1
13;56534;0
13;60564;1
13;62111;0
13;62124;1
13;63609;2
13;63649;3
13;64179;4
13;64472;5
13;65434;6
13;65954;7
13;66168;8
13;67448;7
13;67548;8
13;67592;9
13;67765;10
13;67799;11
13;67846;12
13;67872;13
13;67915;12
13;68045;13
13;68216;14
13;68350;15
13;68449;16
13;68675;17
13;68730;18
13;68810;19
13;68933;18
13;69452;19
13;69515;20
13;69703;21
13;69709;22
13;69780;21
13;69805;22
13;69849;21
13;69864;20
13;69871;19
13;69992;20
13;70175;21
13;70297;20
13;70470;19
13;70476;18
13;70515;19
13;70596;18
13;70713;17
13;70722;16
13;70811;15
13;70886;14
13;71211;13
13;71236;12
13;71777;13
13;71856;12
13;72272;13
13;72462;12
13;72462;13
13;72598;14
13;72780;15
13;72858;14
13;72892;13
13;72956;14
13;73151;13
13;73165;12
13;73210;11
13;73210;12
13;73278;11
13;73417;12
13;73775;11
13;73776;10
13;73817;11
13;73921;10
13;73932;9
13;74320;8
13;74546;7
13;74617;6
13;74747;7
13;75034;8
13;75043;7
13;75340;8
13;76097;9
13;76114;10
13;76116;11
13;76485;12
13;76655;11
13;76786;10
13;77246;9
13;77282;8
13;77437;9
13;77465;10
13;77882;9
13;77929;8
13;78011;9
13;78604;8
13;78831;7
13;78847;6
13;78976;7
13;79199;8
13;79314;9
13;79618;10
13;80258;9
13;80715;10
13;80950;11
13;81305;12
13;81603;11
13;81871;10
13;83319;11
13;83932;10
13;84218;11
13;84571;12
13;84812;13
13;84812;14
13;84876;13
13;84968;14
13;85126;13
13;85285;14
13;85905;13
13;85956;12
13;86295;11
13;86498;12
13;86891;13
14;0;12
14;2178;11
14;2706;10
14;4266;9
14;5927;8
14;10327;9
14;10976;10
14;11540;11
14;12783;10
14;16449;9
14;23378;8
14;24761;9
14;27728;10
14;28096;9
14;29042;8
14;29870;9
14;30097;8
14;31001;7
14;31173;6
14;31408;5
14;31490;4
14;32182;5
14;32452;4
14;32735;3
14;34794;4
14;35349;3
14;35548;2
14;38216;1
14;40608;2
14;50806;1
14;56124;0
14;74285;1
14;74301;2
14;76028;3
14;77345;2
14;78326;3
14;79476;4
14;79719;5
14;82116;4
14;82418;5
14;82446;6
14;83972;7
14;84360;8
14;85013;9
14;86626;10
15;0;12
15;3452;11
15;3566;12
15;4860;13
15;4926;12
15;6495;11
15;6936;10
15;7050;11
15;7141;12
15;7935;11
15;8062;10
15;8390;9
15;10518;8
15;29177;7
15;29792;8
15;29888;9
15;30477;8
15;30788;7
15;31917;8
15;32344;7
15;32356;6
15;33091;5
15;33192;4
15;33897;5
15;34202;4
15;36786;5
15;38766;4
15;40228;5
15;41658;6
15;42188;7
15;43500;6
15;50046;5
15;52436;4
15;52904;5
15;52913;4
15;53479;5
15;53969;4
15;54162;3
15;54545;4
15;55034;5
15;55251;4
15;58537;5
15;58710;4
15;59503;5
15;61805;6
15;62008;7
15;63786;6
15;64609;5
15;65087;6
15;65208;5
15;65264;4
15;68656;3
15;69002;2
15;71029;3
15;71136;4
15;72165;5
15;73398;4
15;73765;5
15;74645;6
15;76109;7
15;76229;8
15;77944;9
15;78263;10
15;79649;11
15;79885;10
15;80014;11
15;80373;10
15;80823;9
15;81382;8
15;82190;9
15;82401;10
15;82508;9
15;85240;10
16;0;10
16;603;11
16;1002;12
16;2225;13
16;2645;12
16;2719;11
16;2929;10
16;4586;11
16;5724;12
16;6102;11
16;6119;10
16;6126;9
16;7414;10
16;7465;11
16;15520;12
16;17237;13
16;20002;14
16;21384;15
16;22131;14
16;25236;13
16;25345;12
16;27004;11
16;29018;10
16;29255;11
