"id";"time";"available bikes"
6;71043;13
6;71673;14
6;72243;15
6;72398;16
6;72788;17
6;72825;18
6;73316;17
6;73439;16
6;73537;15
6;73600;14
6;73779;13
6;73879;14
6;73928;15
6;73982;16
6;74425;15
6;74869;16
6;74882;17
6;74895;16
6;74942;15
6;74963;16
6;75033;15
6;75337;16
6;76291;17
6;76985;16
6;77145;17
6;77281;16
6;77629;17
6;77890;16
6;77943;17
6;78619;16
6;78839;15
6;78939;14
6;79707;13
6;80889;14
6;81311;13
6;81323;14
6;81362;15
6;81507;14
6;81514;13
6;81680;12
6;82174;13
6;82328;14
6;82399;15
6;82438;16
6;83104;17
6;83443;16
6;84367;17
6;84368;18
6;84384;17
6;84471;16
6;84481;17
6;84630;16
6;84772;15
6;84958;14
6;85144;13
6;85291;14
6;85586;13
6;85959;12
7;0;12
7;324;11
7;1465;10
7;1479;9
7;1483;8
7;2212;9
7;2285;8
7;2807;7
7;3439;6
7;3729;7
7;5947;8
7;8551;9
7;9969;8
7;14666;7
7;14920;8
7;21693;7
7;26248;6
7;26856;5
7;27285;4
7;28395;3
7;28962;2
7;28966;1
7;29326;0
7;30041;1
7;30255;2
7;31497;3
7;31880;4
7;32307;3
7;32410;2
7;32455;1
7;33197;2
7;33643;3
7;33767;4
7;33833;5
7;34081;6
7;34738;7
7;34801;8
7;35016;7
7;35193;8
7;35332;9
7;36745;10
7;38036;9
7;38081;10
7;38260;9
7;38722;10
7;39293;11
7;40412;10
7;40704;9
7;40813;10
7;40921;11
7;41924;10
7;42560;11
7;43467;12
7;43491;13
7;43508;14
7;43801;15
7;44729;16
7;44846;15
7;45858;14
7;46208;15
7;47827;16
7;49381;17
7;49498;16
7;49556;15
7;49719;16
7;50465;17
7;50511;18
7;50551;17
7;51270;18
7;51351;17
7;51422;18
7;52217;19
7;53117;18
7;53264;17
7;53824;16
7;54795;17
7;54897;16
7;55031;15
7;55091;14
7;55429;13
7;56993;12
7;57712;13
7;57810;14
7;57920;13
7;59396;14
7;59438;15
7;59650;14
7;59797;15
7;59997;16
7;60077;15
7;60144;14
7;60585;13
7;61677;14
7;61786;13
7;61832;12
7;61904;13
7;62339;14
7;62358;13
7;62857;14
7;63200;15
7;63383;14
7;63433;15
7;63596;14
7;63668;15
7;63755;16
7;63904;15
7;65447;16
7;65460;15
7;65540;14
7;65807;15
7;65819;16
7;66008;17
7;66153;16
7;66204;15
7;66306;16
7;66387;15
7;66561;14
7;66572;13
7;66649;12
7;66958;11
7;67079;10
7;67642;11
7;68048;12
7;68333;13
7;68868;12
7;69532;13
7;70026;12
7;70479;11
7;71465;10
7;71554;11
7;71750;12
7;71944;11
7;72022;12
7;72039;13
7;72274;14
7;72753;15
7;72850;14
7;73227;13
7;73725;12
7;74218;13
7;74313;14
7;74335;15
7;74356;14
7;74376;15
7;74496;14
7;74496;15
7;74708;14
7;74789;15
7;74790;14
7;74979;13
7;74984;12
7;75065;11
7;75148;10
7;75952;9
7;76661;8
7;76709;9
7;76783;10
7;76796;11
7;76930;12
7;77097;13
7;77163;12
7;77586;13
7;77790;14
7;78087;13
7;78087;14
7;78277;13
7;78513;14
7;79615;13
7;80841;12
7;81089;11
7;81168;12
7;81816;11
7;82512;10
7;82536;9
7;82567;8
7;82684;7
7;82974;8
7;83192;9
7;84113;8
7;84182;7
7;84295;8
7;84946;7
7;85301;8
7;85553;9
7;85742;8
7;86113;9
7;86521;10
8;0;10
8;1351;9
8;5415;8
8;7272;7
8;11747;6
8;17778;5
8;18676;4
8;25732;3
8;26230;4
8;27506;5
8;27544;4
8;27892;3
8;28257;4
8;29126;3
8;29494;4
8;29731;5
8;29910;6
8;30016;7
8;30199;6
8;30217;7
8;30296;6
8;30488;5
8;30558;4
8;30586;3
8;30660;4
8;31238;5
8;31499;6
8;31655;5
8;31977;4
8;32231;5
8;32527;6
8;32874;7
8;33054;6
8;33126;7
8;33190;6
8;33420;5
8;33639;6
8;33871;7
8;34260;8
8;34333;7
8;34416;8
8;34497;7
8;34753;8
8;35090;9
8;35150;8
8;35331;9
8;35655;10
8;36227;9
8;36245;10
8;36295;9
8;36382;8
8;36972;9
8;37334;10
8;38259;11
8;38905;12
8;39266;11
8;39584;10
8;40511;11
8;40537;10
8;40574;11
8;40599;10
8;41135;9
8;41207;10
8;41843;11
8;42079;10
8;42318;11
8;42715;12
8;42748;13
8;43014;12
8;43583;11
8;44355;12
8;44376;13
8;44542;14
8;44675;13
8;44914;14
8;45372;13
8;46408;14
8;47242;13
8;47316;14
8;47370;13
8;47548;14
8;47576;13
8;48101;12
8;49349;13
8;49743;14
8;49971;13
8;50240;14
8;50378;15
8;51254;16
8;51325;17
8;51434;16
8;51474;15
8;51474;16
8;51676;15
8;51806;16
8;52104;15
8;52203;16
8;52418;15
8;52574;14
8;52758;15
8;53170;14
8;54016;13
8;54139;12
8;54189;13
8;54275;12
8;54882;11
8;54907;10
8;55111;11
8;55856;10
8;55935;11
8;55945;12
8;55947;11
8;56099;12
8;56243;13
8;56252;12
8;56603;13
8;56663;14
8;56950;13
8;57577;12
8;57652;13
8;58198;12
8;58707;11
8;59829;12
8;60176;11
8;60227;12
8;60253;13
8;60886;12
8;60902;13
8;60938;14
8;61306;13
8;62317;14
8;62524;13
8;62587;12
8;63257;13
8;63627;12
8;63912;11
8;64053;10
8;64646;11
8;64758;12
8;65186;13
8;65291;14
8;65415;15
8;65605;14
8;65659;13
8;65787;12
8;65892;11
8;66394;10
8;66670;9
8;66885;10
8;66957;11
8;66969;10
8;67027;9
8;67219;10
8;67237;11
8;67245;12
8;67547;13
8;67663;12
8;68608;11
8;68646;10
8;68984;9
8;69341;10
8;69475;9
8;69653;10
8;69791;11
8;69824;12
8;70208;11
8;70441;10
8;70447;11
8;70542;12
8;70844;13
8;70954;12
8;71517;11
8;71517;12
8;71692;11
8;71704;10
8;71712;11
8;72299;10
8;72473;9
8;72644;10
8;72798;11
8;72888;12
8;72919;11
8;73171;10
8;73457;11
8;73498;10
8;73536;11
8;73644;12
8;74013;11
8;74429;12
8;74908;13
8;75484;12
8;75573;11
8;75648;12
8;75665;11
8;75695;10
8;76380;9
8;76667;10
8;76776;9
8;78470;10
8;78764;11
8;78849;12
8;78996;13
8;79414;14
8;79892;13
8;79955;14
8;79959;13
8;80424;12
8;80983;11
8;81155;10
8;81277;9
8;83015;8
8;83043;7
8;83387;8
8;83457;7
8;83951;6
8;83962;5
8;86249;4
9;0;12
9;389;11
9;751;10
9;2150;11
9;2705;10
9;3356;11
9;3531;10
9;4130;11
9;6022;10
9;9627;11
9;11164;10
9;11164;11
9;13273;10
9;25119;11
9;26195;10
9;27626;11
9;27710;12
9;28197;11
9;28223;12
9;28430;11
9;28913;10
9;29221;11
9;29261;12
9;29318;13
9;29442;14
9;29834;13
9;29840;14
9;30146;15
9;30644;16
9;30780;17
9;30931;18
9;31002;19
9;31073;18
9;31181;17
9;31277;16
9;31277;17
9;31555;16
9;32027;15
9;32118;14
9;32170;15
9;32434;16
9;32484;17
9;32525;18
9;32799;17
9;32833;16
9;32937;17
9;33136;16
9;33160;17
9;33281;16
9;33584;15
9;33657;14
9;33878;13
9;34040;12
9;34187;11
9;34271;10
9;34329;11
9;34563;10
9;34817;11
9;34823;12
9;34875;13
9;34901;14
9;35156;15
9;35203;14
9;35379;15
9;35715;14
9;35715;15
9;36033;16
9;36091;17
9;36422;18
9;36600;19
9;36624;18
9;36737;19
9;36925;18
9;36942;19
9;36947;20
9;37229;19
9;37291;20
9;37344;19
9;37366;18
9;37508;19
9;38056;20
9;38704;19
9;39034;20
9;39201;19
9;39374;20
9;39425;19
9;39435;20
9;39515;21
9;40055;22
9;40391;21
9;40707;20
9;40745;19
9;40862;18
9;40936;17
9;41104;16
9;41269;17
9;41762;18
9;41873;19
9;41924;18
9;42294;19
9;43025;18
9;43161;19
9;43171;18
9;43618;17
9;43663;16
9;43969;17
9;44230;18
9;44327;19
9;44598;18
9;44637;17
9;44670;18
9;44763;17
9;44763;18
9;45278;17
9;45318;16
9;45392;15
9;45705;16
9;46076;17
9;46230;16
9;46260;15
9;46393;16
9;46482;17
9;46571;18
9;46627;19
9;46776;18
9;47408;19
9;47478;20
9;47961;19
9;47961;20
9;48287;21
9;48466;22
9;48559;21
9;48624;22
9;48760;21
9;49086;20
9;49127;21
9;49315;20
9;49858;19
9;49871;18
9;50041;17
9;50186;16
9;50333;15
9;50333;16
9;50533;17
9;51616;16
9;51824;15
9;51910;16
9;52267;17
9;52441;16
9;52902;15
9;52934;14
9;53116;13
9;53169;12
9;53187;13
9;53243;12
9;53319;11
9;54109;10
9;54126;11
9;54231;10
9;54702;11
9;54854;12
9;54856;11
9;55254;10
9;55323;9
9;55537;10
9;55651;9
9;55796;8
9;55911;9
9;56292;10
9;56384;11
9;56524;12
9;56710;11
9;56715;12
9;56741;13
9;56750;12
9;57001;13
9;57018;12
9;57093;13
9;57134;14
9;57490;15
9;58054;14
9;58399;13
9;58423;14
9;58600;15
9;58882;14
9;58982;13
9;59145;14
9;59149;13
9;59426;12
9;59426;13
9;59735;12
9;60138;11
9;60390;10
9;60547;11
9;60567;10
9;60628;11
9;61340;12
9;61477;13
9;61532;14
9;62193;15
9;62356;14
9;62611;15
9;62721;16
9;63067;15
9;63130;16
9;63274;17
9;63452;16
9;63920;15
9;63984;16
9;64351;15
9;64556;14
9;64736;13
9;64772;12
9;64815;11
9;64906;10
9;64946;9
9;65198;10
9;65262;11
9;65367;12
9;65799;13
9;65903;12
9;65915;11
9;65927;10
9;65967;9
9;66111;10
9;66194;11
9;66223;12
9;66228;11
9;66228;12
9;66265;11
9;66740;10
9;66760;9
9;66802;8
9;66884;7
9;66889;6
9;67150;7
9;67510;8
9;67677;7
9;67906;6
9;67953;5
9;67993;6
9;68003;5
9;68126;4
9;68531;5
9;68581;6
9;68623;5
9;68701;6
9;68899;5
9;69072;4
9;69086;5
9;69113;6
9;69296;5
9;69367;4
9;69504;3
9;69504;4
9;69728;3
9;69948;4
9;69956;5
9;70174;6
9;70308;5
9;70378;6
9;70405;5
9;70614;4
9;70622;5
9;70951;6
9;71036;7
9;71325;6
9;71517;7
9;71534;8
9;71692;9
9;71895;10
9;71924;11
9;72481;10
9;72760;9
9;72760;10
9;72818;11
9;73139;12
9;73309;11
9;73380;12
9;73393;11
9;73642;12
9;73668;11
9;73814;12
9;73982;13
9;74152;14
9;74331;15
9;74389;14
9;74473;13
9;74755;14
9;74781;13
9;74782;14
9;74879;13
9;74930;12
9;75323;11
9;75423;12
9;75572;11
9;75572;12
9;75681;11
9;75815;10
9;75908;9
9;75956;10
9;76054;9
9;76063;8
9;76545;9
9;76594;10
9;76641;9
9;77053;10
9;77213;9
9;77239;8
9;77257;9
9;77324;8
9;77370;7
9;77370;8
9;77493;7
9;77824;6
9;77913;7
9;77952;8
9;77977;9
9;78048;10
9;78131;11
9;78138;10
9;78260;9
9;78286;8
9;78435;9
9;78559;10
9;78572;9
9;78788;8
9;79043;9
9;79888;10
9;79890;11
9;79969;12
9;81991;13
9;82263;12
9;82482;13
9;82639;12
9;83373;11
9;84635;10
9;85297;9
9;85641;8
9;86766;9
10;0;12
10;1697;13
10;2707;12
10;2835;11
10;3681;12
10;4932;13
10;6355;14
10;7136;13
10;9886;12
10;11822;13
10;16749;14
10;26579;15
10;27630;14
10;28002;15
10;28401;14
10;28819;13
10;29193;12
10;29247;11
10;29421;10
10;29572;9
10;29660;8
10;30470;7
10;30571;8
10;30591;9
10;31482;8
10;31843;9
10;32074;8
10;32557;7
10;33479;8
10;33514;7
10;34024;6
10;34731;7
10;34753;6
10;34759;5
10;35245;4
10;35439;3
10;35835;2
10;36216;3
10;36220;2
10;36278;3
10;36397;4
10;36823;3
10;36839;4
10;36899;3
10;37397;4
10;37652;5
10;38035;4
10;38782;5
10;38943;6
10;39250;7
10;39474;8
10;39537;7
10;39556;6
10;39606;5
10;40360;4
10;40412;5
10;41834;4
10;42233;3
10;42443;2
10;42570;1
10;43688;2
10;45860;3
10;46288;4
10;46970;3
10;47337;4
10;47476;5
10;47720;4
10;48203;3
10;48270;4
10;48660;3
10;48660;4
10;48691;5
10;49451;4
10;50555;5
10;51230;6
10;52718;7
10;53363;6
10;53648;7
10;54080;6
10;54463;5
10;54463;6
10;54497;7
10;54610;6
10;54650;5
10;55189;6
10;55458;5
10;56097;4
10;56097;5
10;56535;4
10;56751;5
10;57473;4
10;57644;3
10;57851;4
10;57878;3
10;58013;4
10;58351;3
10;58718;2
10;59204;3
10;59403;4
10;59824;3
10;60889;4
10;61041;5
10;61707;4
10;61707;5
10;62032;6
10;62844;7
10;62897;8
10;63036;9
10;63361;10
10;63458;11
10;63653;12
10;63758;11
10;64203;10
10;64255;9
10;64255;10
10;64423;11
10;65025;10
10;65909;9
10;66095;8
10;66866;7
10;67002;6
10;67114;5
10;67572;6
10;67835;7
10;67872;8
10;68191;9
10;68566;10
10;68815;9
10;69160;8
10;69279;7
10;69386;6
10;69882;7
10;71205;8
10;72022;7
10;72654;8
10;72715;9
10;73182;8
10;73792;7
10;74130;8
10;74250;9
10;74752;10
10;75604;11
10;75727;10
10;75727;11
10;75793;12
10;75912;13
10;75930;12
10;76253;13
10;76599;12
10;76899;13
10;77226;12
10;77237;13
10;77326;14
10;77501;13
10;77904;14
10;78142;15
10;78634;14
10;78837;13
10;78992;12
10;79066;11
10;80504;12
10;80839;11
10;80852;12
10;81298;11
10;81576;12
10;82719;11
10;83667;10
10;84514;9
10;84682;10
10;85352;9
10;85396;10
10;85881;11
10;86159;10
10;86253;11
11;0;12
11;1605;11
11;22906;12
11;24081;11
11;25953;12
11;26464;13
11;26471;14
11;27155;13
11;27605;12
11;27949;11
11;28347;12
11;28565;13
11;29054;14
11;29214;15
11;30443;16
11;30579;15
11;30582;14
11;31894;15
11;31963;16
11;32407;15
11;32433;16
11;32439;15
11;32619;16
11;32862;15
11;33044;16
11;34001;17
11;34370;16
11;34401;17
11;34530;18
11;34812;17
11;35108;18
11;35238;19
11;35294;20
11;35608;19
11;35616;20
11;35625;21
11;35651;22
11;35668;23
11;35756;24
11;39841;23
11;39841;24
11;41848;23
11;42171;24
11;45074;23
11;45242;24
11;46277;23
11;46733;24
11;46985;23
11;47337;24
11;47453;23
11;47927;22
11;48231;23
11;48687;22
11;49287;21
11;49333;22
11;49399;23
11;49456;22
11;50138;21
11;50166;22
11;50253;23
11;50376;22
11;50457;21
11;50785;20
11;51113;19
11;51140;18
11;51881;17
11;52023;16
11;52082;15
11;52171;16
11;53448;17
11;53467;16
11;53520;15
11;54432;14
11;55607;15
11;55733;14
11;56700;15
11;57645;14
11;57957;15
11;58555;16
11;58800;15
11;58945;14
11;59276;13
11;59810;14
11;60144;13
11;60214;12
11;60247;13
11;60249;12
11;60292;11
11;60375;10
11;60542;9
11;61500;10
11;62413;9
11;62649;10
11;63553;11
11;63620;12
11;64788;13
11;66404;12
11;66451;11
11;67190;10
11;67286;9
11;67814;10
11;68109;11
11;68239;12
11;68522;11
11;68803;10
11;69533;11
11;69546;10
11;69776;9
11;70399;8
11;70589;7
11;71202;6
11;71702;7
11;72060;6
11;72081;5
11;72247;6
11;72387;7
11;72656;8
11;72697;9
11;73221;8
11;73275;9
11;73521;8
11;73837;7
11;74211;6
11;74304;7
11;74839;6
11;74932;5
11;75212;6
11;75231;5
11;75555;6
11;76509;5
11;76990;4
11;77087;3
11;77880;2
11;78752;3
11;79332;2
11;79699;3
11;79795;2
11;80449;1
11;81375;0
11;82432;1
11;83186;2
11;83195;3
11;83389;2
11;84331;1
11;84796;2
11;85015;1
11;85380;2
11;85446;3
11;85729;2
12;0;12
12;414;11
12;767;12
12;809;13
12;1199;12
12;1719;11
12;2065;12
12;2678;11
12;2734;12
12;2974;11
12;3142;10
12;3689;9
12;4661;8
12;5631;7
12;5706;6
12;8272;5
12;11394;4
12;12954;5
12;15692;4
12;23318;5
12;28562;4
12;29031;3
12;29135;2
12;29695;1
12;29944;0
12;30995;1
12;31907;0
12;32845;1
12;33471;2
12;34492;3
12;34691;2
12;35234;1
12;35743;2
12;35994;3
12;36140;4
12;37193;5
12;37627;4
